澄潭皎鏡石崔巍 萬壑千巖暗綠苔 林亭自有幽貞趣 況復秋深爽氣來
執籥持羽初終曲 朱干玉鏚始分行 七德九功咸已暢 明靈降福具穰穰

崇牙樹羽延調露 旋宮扣律掩承雲 誕敷懿德昭神武 載集豐功表睿文

合吹八風金奏動 分容萬舞玉鞘驚 詞昭茂典光前列 夕曜乘功表盛明

羽籥既闋干戚陳 八音克諧六變新 愉貴神兮般以樂 保皇祚兮萬斯春

玉幣牲牷分薦享 羽旄干鏚遰成容 一德惟寧兩儀泰 三才保合四時邕

沈潛演貺分三極 廣大凝禎總萬方 既薦羽旌文化啓 還呈干鏚武威揚

調雲闋兮神座興 驂雲駕兮儼將昇 騰絳霄兮垂景祐 翹丹懇兮荷休徵

坤道降祥和庶品 靈心載德厚羣生 水土既調三極泰 文武畢備九區平

神道發生敷九稼 陰極乘仁暢八埏 緯武經文隆景化 登祥薦祉啓豐年

經緯兩儀文化洽 削平方域武功成 瑤弦自樂乾坤泰 玉鏚長歡區宇寧

羽籥低昂文綴已 干戚蹈厲武行初 望歲祈農神所聽 延祥介福豈云虛

萬國以貞光上嗣 三善茂德表重輪 視膳寢門尊要道 高闢崇賢引正人

隼集龜開昭聖烈 龍蹲鳳跱肅神儀 尊儒敬業宏圖闡 緯武經文盛德施

聖敬通神光七廟 靈心薦祚和萬方 嚴禋克配鴻基遠 明德惟馨鳳曆昌

赫赫玄功被穹壤 皇皇至德洽生靈 開基撥亂妖氛廓 佐命宣威海內清

惟聖配天敷盛禮 惟天爲大闡洪名 恭禋展敬光先德 蘋藻申虔表志誠

六鐘翕協六變成 八佾徜徉八風生 樂九韶兮人神感 美七德兮天地清

送文迎武遞參差 一始一終光聖儀 四海生人歌有慶 千齡孝享肅無虧

金枝羽部徹清歌 瑤臺肅穆笙磬羅 諧音遍響合明意 萬類昭融靈應多

三縣已判歌鐘列 六佾將開羽鏚分 尚想燕飛來蔽日 終疑鶴影降凌雲

羽籥崇文禮以畢 干鏚奮武事將行 用舍繇來其有致 壯志宣威樂太平

八音協奏陳金石 六佾分行整禮容 滄溟赴海還稱少 素月開輪即是重

邕邕闡化憑文德 赫赫宣威藉武功 既執羽旄先拂吹 還持玉鏚更揮空

干旄羽籥相虧蔽 一進一退殊行綴 昔獻三雍盛禮容 今陳六佾崇儀制

喧喧金石容既缺 肅肅羽駕就行列 緱山遺響昔所聞 廟庭進旅今攸設

道和氣兮襲氤氳 宣皇規兮彰聖神 服遐裔兮敷質文 格苗扈兮息煙塵

木鐸敷音文德昌 朱干成列武功彰 雷鼗鷺羽今休用 玉鏚相參正發揚

戛玉摐金永頌聲 檿絲孤竹和且清 靈歆醉止犧象盈 自天降福千萬齡

稱文既表溫柔德 示武須成蹈厲容 綴兆疾舒皆應節 明明我祖樂無窮

漢將承恩西破戎 捷書先奏未央宮 天子預開麟閣待 祗今誰數貳師功

官軍西出過樓蘭 營幕傍臨月窟寒 蒲海曉霜凝劒尾 蔥山夜雪撲旌竿

鳴笳擂鼓擁回軍 破國平蕃昔未聞 大夫鵲印搖邊月 天將龍旗掣海雲

月落轅門鼓角鳴 千羣面縛出蕃城 洗兵魚海雲迎陣 秣馬龍堆月照營

蕃軍遙見漢家營 滿谷連山徧哭聲 萬箭千刀一夜殺 平明流血浸空城

暮雨旌旗溼未乾 胡塵白草日光寒 昨日將軍連曉戰 蕃軍只見馬空鞍

秦時明月漢時關 萬里長征人未還 但使龍城飛將在 不教胡馬度陰山

白花垣上望京師 黃河水流無盡時 窮秋曠野行人絕 馬首東來知是誰

金帶連環束戰袍 馬頭衝雪度臨洮 卷旗夜劫單于帳 亂斫胡兵缺寶刀

黃砂直上白雲間 一片孤城萬仞山 羌笛何須怨楊柳 春風不度玉門關

可憐濯濯春楊柳 攀折將來就纖手 妾容與此同盛衰 何必君恩獨能久

偶向江邊采白蘋 還隨女伴賽江神 衆中不敢分明語 暗擲金錢卜遠人

長樂花枝雨點消 江城日暮好相邀 春樓不閉葳蕤鎖 綠水回通宛轉橋

皓齒還如貝色含 長眉亦似煙華貼 鄰娃盡著繡襠襦 獨自提筐采蠶葉

日暮驚沙亂雪飛 傍人相勸易羅衣 強來前帳看歌舞 共待單于夜獵歸

自倚嬋娟望主恩 誰知美惡忽相飜 黃金不買漢宮貌 青冢空埋胡地魂

滿面胡沙滿鬢風 眉銷殘黛臉銷紅 愁苦辛勤顦顇盡 如今却似畫圖中

毛延壽畫欲通神 忍爲黃金不爲人 馬上琵琶行萬里 漢宮長有隔生春

北望單于日半斜 明君馬上泣胡沙 一雙淚滴黃河水 應得東流入漢家

李陵初送子卿回 漢月明明照帳來 憶著長安舊遊處 千門萬戶玉樓臺

梧桐葉下黃金井 橫架轆轤牽素綆 美人初起天未明 手拂銀缾秋水冷

新繫青絲百尺繩 心在君家轆轤上 我心皎潔君不知 轆轤一轉一惆悵

強歌強舞竟難勝 花落花開淚滿繒 祗合當年伴君死 免教顦顇望西陵

魏帝當時銅雀臺 黃花深映棘叢開 人生富貴須回首 此地豈無歌舞來

秋色西陵滿綠蕪 繁弦急管彊歡娛 長舒羅袖不成舞 却向風前承淚珠

彊開尊酒向陵看 憶得君王舊日歡 不覺餘歌悲自斷 非關豔曲轉聲難

百戰沙場碎鐵衣 城南已合數重圍 突營射殺呼延將 獨領殘兵千騎歸

烽火城西百尺樓 黃昏獨上海風秋 更吹橫笛關山月 誰解金閨萬里愁

琵琶起舞換新聲 總是關山舊別情 撩亂邊愁彈不盡 高高秋月下長城

青海長雲暗雪山 孤城遙望雁門關 黃沙百戰穿金甲 不破樓蘭終不還

旄頭夜落捷書飛 來奏金門著賜衣 白馬將軍頻破敵 黃龍戍卒幾時歸

南紀巫廬瘴不絕 太古以來無尺雪 蠻夷長老怨苦寒 崐崘天關凍應折

去年離別雁初歸 今夜裁縫螢已飛 征客近來音信斷 不知何處寄寒衣

春水悠悠春水綠 對此思君淚相續 羞將離恨向東風 理盡秦箏不成曲

與君形影分胡越 玉枕終年對離別 登臺北望煙雨深 回身泣向寥天月

自閉長門經幾秋 羅衣溼盡淚還流 一種蛾眉明月夜 南宮歌管北宮愁

宮殿沈沈月欲分 昭陽更漏不堪聞 珊瑚枕上千行淚 不是思君是恨君

獨坐爐邊結夜愁 暫時恩去亦難留 手持金箸垂紅淚 亂撥寒灰不舉頭

天回北斗挂西樓 金屋無人螢火流 月光欲到長門殿 別作深宮一段愁

桂殿長愁不記春 黃金四屋起秋塵 夜懸明鏡青天上 獨照長門宮裏人

春風日日閉長門 搖蕩春心自夢魂 若遣花開只笑妾 不如桃李正無言

御泉長繞鳳皇樓 只是恩波別處流 閑揲舞衣歸未得 夜來砧杵六宮秋

天上鳳皇休寄夢 人間鸚鵡舊堪悲 平生心緒無人識 一隻金梭萬丈絲

日映宮牆柳色寒 笙歌遙指碧雲端 珠鉛滴盡無心語 彊把花枝冷笑看

閑把羅衣泣鳳皇 先朝曾教舞霓裳 春來却羨庭花落 得逐晴風出禁牆

流水君恩共不回 杏花爭忍埽成堆 殘春未必多煙雨 淚滴閑階長綠苔

雨滴梧桐秋夜長 愁心和雨到昭陽 淚痕不學君恩斷 拭却千行更萬行

學畫蛾眉獨出羣 當時人道便承恩 經年不見君王面 花落黃昏空掩門

望見葳蕤舉翠華 試開金屋埽庭花 須臾宮女傳來信 云幸平陽公主家

長信梨花暗欲棲 應門上籥草萋萋 春風吹花亂撲戶 班倢車聲不至啼

金井梧桐秋葉黃 珠簾不卷夜來霜 金爐玉枕無顏色 臥聽南宮清漏長

奉帚平明金殿開 暫將團扇共裴回 玉顏不及寒鵶色 猶帶昭陽日影來

露溼晴花宮殿香 月明歌吹在昭陽 似將海水添宮漏 共滴長門一夜長

長門槐柳半蕭疎 玉輦沈思恨有餘 紅淚旋銷傾國態 黃金誰爲達相如

蓪草頭花椰葉裙 蒲葵樹下舞蠻雲 引領望江遙滴酒 白蘋風起水生文

棖棖山響荅琵琶 酒溼青莎肉飼鵶 樹葉無聲神去後 紙錢灰出木綿花

姑蘇臺上烏棲時 吳王宮裏醉西施 吳歌楚舞歡未畢 青山猶銜半邊日

章華宮人夜上樓 君王望月西山頭 夜深宮殿門不鎖 白露滿山山葉墮

西山作宮潮滿池 宮烏曉鳴茱萸枝 吳姬自唱采蓮曲 君王昨夜舟中宿

蛾眉曼臉傾城國 鳴環動佩新相識 銀漢斜臨白玉堂 芙蓉行障掩燈光

畫舸雙艚錦爲纜 芙蓉花發蓮葉暗 門前月色映橫塘 感郎中夜渡瀟湘

大堤女兒郎莫尋 三三五五結同心 清晨對鏡冶容色 意欲取郎千萬金

稽山罷霧鬱嵯峨 鏡水無風也自波 莫言春度芳菲盡 別有中流采芰荷

吳姬越豔楚王妃 爭弄蓮舟水溼衣 來時浦口花迎入 采罷江頭月送歸

荷葉羅裙一色裁 芙蓉向臉兩邊開 亂入池中看不見 聞歌始覺有人來

涔陽女兒花滿頭 毿毿同汎木蘭舟 春風日暮南湖裏 爭唱菱歌不肯休

菱葉縈波荷颭風 荷花深處小船通 逢郎欲語低頭笑 碧玉搔頭落水中

洛陽梨花落如霰 河陽桃葉生復齊 坐恐玉樓春欲盡 紅綿粉絮裛妝啼

董賢女弟在椒風 窈窕繁華貴後宮 璧帶金釭皆翡翠 一朝零落變成空

翠帷雙卷出傾城 龍劒破匣霜月明 朱脣掩抑悄無聲 金簧玉磬宮中生

弟子部中留一色 聽風聽水作霓裳 散聲未足重來授 直到牀前見上皇

中管五弦初半曲 遙教合上隔簾聽 一聲聲向天頭落 效得仙人夜唱經

自直梨園得出稀 更番上曲不教歸 一時跪拜霓裳徹 立地階前賜紫衣

旋翻新譜聲初足 除却梨園未教人 宣與書家分手寫 中官走馬賜功臣

伴教霓裳有貴妃 從初直到曲成時 日長耳裏聞聲熟 拍數分毫錯總知

弦索摐摐隔綵雲 五更初發一山聞 武皇自送西王母 新換霓裳月色裙

敕賜宮人澡浴回 遙看美女院門開 一山星月霓裳動 好字先從殿裏來

傳呼法部按霓裳 新得承恩別作行 應是貴妃樓上看 內人舁下綵羅箱

朝元閣上山風起 夜聽霓裳玉露寒 宮女月中更替立 黃金梯滑竝行難

知向華清年月滿 山頭山底種長生 去時留下霓裳曲 總是離宮別館聲

二妃怨處雲沈沈 二妃哭處湘水深 商人酒滴廟前草 蕭颯風生斑竹林

漢國明妃去不還 馬駞弦管向陰山 匣中縱有菱花鏡 羞對單于照舊顏

曲江絲柳變煙條 寒骨冰隨暖氣銷 纔見春光生綺陌 已聞清樂動雲韶

經過柳陌與桃蹊 尋逐風光著處迷 鳥度時時衝絮起 花繁衮衮壓枝低

網軒涼吹動輕衣 夜聽更長玉漏稀 月渡天河光轉溼 鵲驚秋樹葉頻飛

宮連太液見蒼波 暑氣微清秋意多 一夜輕風蘋末起 露珠翻盡滿池荷

鳳兮鳳兮非無凰 山重水闊不可量 梧桐結陰在朝陽 濯羽弱水鳴高翔

重義輕生一劒知 白虹貫日報讐歸 片心惆悵清平世 酒市無人問布衣

新豐美酒斗十千 咸陽遊俠多少年 相逢意氣爲君飲 繫馬高樓垂柳邊

漢家君臣歡宴終 高議雲臺論戰功 天子臨軒賜侯印 將軍佩出明光宮

出身仕漢羽林郎 初隨驃騎戰漁陽 孰知不向邊庭苦 縱死猶聞俠骨香

一身能臂兩雕弧 虜騎千羣只似無 偏坐金鞍調白羽 紛紛射殺五單于

少小邊州慣放狂 驏騎蕃馬射黃羊 如今年事無筋力 猶倚營門數鴈行

家本清河住五城 須憑弓箭得功名 等閑飛鞚秋原上 獨向寒雲試射聲

弓背霞明劒照霜 秋風走馬出咸陽 未收天子河湟地 不擬回頭望故鄉

霜滿中庭月過樓 金尊玉柱對清秋 當年稱意須爲樂 不到天明未肯休

莫笑田家老瓦盆 自從盛酒長兒孫 傾銀注瓦驚人眼 共醉終同臥竹根

巢燕養雛渾去盡 紅花結子已無多 黃衫年少來宜數 不見堂前東逝波

馬上誰家白面郎 臨階下馬坐人牀 不通姓字麄豪甚 指點銀瓶索酒嘗

千點斕斒噴玉驄 青絲結尾繡纏騣 鳴鞭晚出章臺路 葉葉春依楊柳風

醉騎白馬走空衢 惡少皆稱電不如 五鳳街頭閑勒轡 半垂衫袖揖金吾

錦衣鮮華手擎鶻 閑行氣貌多輕忽 稼穡艱難總不知 五帝三王是何物

翠樓春酒蝦蟆陵 長安少年皆共矜 紛紛半醉綠槐道 蹀躞花驄驕不勝

晴煙漠漠柳毿毿 不那離情酒半酣 更把馬鞭雲外指 斷腸春色在江南

燕南壯士吳門豪 筑中置鉛魚隱刀 感君恩重許君命 泰山一擲輕鴻毛

鴈門山上鴈初飛 馬邑闌中馬正肥 日旰山西逢驛使 殷勤南北送征衣

北斗星移銀漢低 班姬愁思鳳城西 青槐陌上人行絕 明月樓前烏夜啼

蟪蛄切切風騷騷 芙蓉噴香蟾蜍高 孤燈耿耿征婦勞 更深撲落金錯刀

秋燈向壁掩洞房 良人此夜直明光 天河悠悠漏水長 南樓北斗兩相當

丁丁漏水夜何長 漫漫輕雲露月光 秋壁闇蟲通夕響 寒衣未寄莫飛霜

桂魄初生秋露微 輕羅已薄未更衣 銀箏夜久殷勤弄 心怯空房不忍歸

一年三百六十日 賞心那似春中物 草迷曲塢花滿園 東家少年西家出

花頷紅騣一向偏 綠槐香陌欲朝天 仍嫌衆裏嬌行疾 傍鐙深藏白玉鞭

噴珠團香小桂條 玉鞭兼賜霍嫖姚 弄影便從天禁出 碧蹏聲碎五門橋

平沙落日大荒西 隴上明星高復低 孤山幾處看烽火 壯士連營候鼓鼙

猛將關西意氣多 能騎駿馬弄琱戈 金鞍寶鉸精神出 笛倚新翻水調歌

王孫別上綠珠輪 不羨名公樂此身 戶外碧潭春洗馬 樓前紅燭夜迎人

隴頭一叚氣長秋 舉目蕭條總是愁 秖爲征人多下淚 年年添作斷腸流

細草河邊一鴈飛 黃龍關裏挂戎衣 爲受明王恩寵甚 從事經年不復歸

錦城絲管日紛紛 半入江風半入雲 此曲只應天上去 人間能得幾回聞

昨夜遙歡出建章 今朝綴賞度昭陽 傳聲莫閉黃金屋 爲報先開白玉堂

日晚笳聲咽戍樓 隴雲漫漫水東流 行人萬里向西去 滿目關山空恨愁

千年一遇聖明朝 願對君王舞細腰 乍可當熊任生死 誰能伴鳳上雲霄

鑿河千里走黃沙 浮殿西來動日華 可道新聲是亡國 且貪惆悵後庭花

漢家宮裏柳如絲 上苑桃花連碧池 聖壽已傳千歲酒 天文更賞百僚詩

朔風吹葉鴈門秋 萬里煙塵昏戍樓 征馬長思青海北 胡笳夜聽隴山頭

三秋陌上早霜飛 羽獵平田淺草齊 錦背蒼鷹初出按 五花驄馬餵來肥

鴛鴦殿裏笙歌起 翡翠樓前出舞人 喚上紫微三五夕 聖明方壽一千春

國使翩翩隨斾旌 隴西岐路足荒城 氈裘牧馬胡雛小 日暮蕃歌三兩聲

邊城暮雨鴈飛低 蘆筍初生漸欲齊 無數鈴聲遙過磧 應馱白練到安西

古鎮城門白磧開 胡兵往往傍沙堆 巡邊使客行應早 每待平安火到來

鳳林關裏水東流 白草黃榆六十秋 邊將皆承主恩澤 無人解道取涼州

昨夜蕃兵報國讐 沙州都護破涼州 黃河九曲今歸漢 塞外縱橫戰血流

國門卿相舊山莊 聖主移來宴綠芳 簾外輾爲車馬路 花間踏出舞人場

國鳥尚含天樂轉 寒風猶帶御衣香 爲報碧潭明月夜 會須留賞待君王

庭前鵲遶相思樹 井上鶯歌爭刺桐 含情少婦悲春草 多是良人學轉蓬

塞北江南共一家 何須淚落怨黃沙 春酒半酣千日醉 庭前還有落梅花

我皇膺運太平年 四海朝宗會百川 自古幾多明聖主 不如今帝勝堯天

秋風明月獨離居 蕩子從戎十載餘 征人去日殷勤屬 歸鴈來時數寄書

彤闈曉闢萬鞍迴 玉輅春遊薄晚開 渭北清光搖草樹 州南嘉景入樓臺

故人軒騎罷歸來 舊宅園林閑不開 唯餘挾瑟樓中婦 哭向平生歌舞臺

客裏愁多不記春 聞鶯始歎柳條新 年年下第東歸去 羞見長安舊主人

西施昔日浣紗津 石上青苔思殺人 一去姑蘇不復返 岸旁桃李爲誰春

金谷繁華石季倫 只能謀富不謀身 當時縱與綠珠去 猶有無窮歌舞人

志在新奇無定則 古瘦灕纚半無墨 醉來信手兩三行 醒後却書書不得

六十老翁無所取 二三君子不相遺 願留今日交歡意 直到隳官謝病時

宮前石馬對中峰 雲裏金鋪閉幾重 不見露盤迎曉日 唯聞木斧扣寒松

一世榮枯無異同 百年哀樂又歸空 夜闌鳥鵲相爭處 林下真僧在定中

于越城邊楓葉高 楚人書裏寄離騷 寒江鸂鶒思儔侶 歲歲臨流刷羽毛

更勞今日春風至 枯樹無枝可寄花 覽鏡唯看飄亂髮 臨風誰爲駐浮槎

玉樹歌終王氣收 鴈行高送石城秋 江山不管興亡事 一任斜陽伴客愁

一官何幸得同時 十載無媒獨見遺 今日不論腰下組 請君看取鬢邊絲

雪滿前庭月色閑 主人留客未能還 預愁明日相思處 匹馬千山與萬山

兩年謫宦在江西 舉目雲山要自迷 今日始知風土異 潯陽南去鷓鴣啼

雨過青山猨呌時 愁人淚點石榴枝 無端王事還相繫 腸斷蒹葭君不知

傲吏身閑笑五侯 西江取竹起高樓 南風不用蒲葵扇 紗帽閑眠對水鷗

江上年年小雪遲 年光獨報海榴知 寂寂山城風日暖 謝公含笑向南枝

潘郎美貌謝公詩 銀印花驄年少時 楚地江臯一爲別 晉山沙水獨相思

圖畫風流似長康 文詞體格效陳王 蓬萊對去歸常晚 叢竹閑飛滿夕陽

詩思禪心共竹閑 任他流水向人間 手持如意高窓裏 斜日沿江千萬山

水面芙蓉秋已衰 繁條到是著花時 平明露滴垂紅臉 似有朝愁暮落悲

京華不啻三千里 客淚如今一萬雙 若個最爲相憶處 青楓黃竹入袁江

欲強登高無力去 籬邊黃菊爲誰開 共知不是潯陽郡 那得王弘送酒來

空山杳杳鸞鳳飛 神仙門戶開翠微 主人白髮雪霞衣 松間留我談玄機

一片孤帆無四鄰 北風吹過五湖濱 相看盡是江南客 獨有君爲嶺外人

一官何幸得同時 十載無媒獨見遺 今日不論腰下組 請君看取鬢邊絲

孤城永巷時相見 衰柳閑門日半斜 欲送近臣朝魏闕 猶憐殘菊在陶家

淮陽臥理有清風 臘月榴花帶雪紅 閉閣寂寥常對此 江湖心在數枝中

漢家仙仗在咸陽 洛水東流出建章 野老至今猶望幸 離宮秋樹獨蒼蒼

白草黃雲塞上秋 曾隨驃騎出幷州 轆轤劒折虯髯白 轉戰功多獨不侯

許國從來徹廟堂 連年不爲在疆塲 將軍天上封侯印 御史臺中異姓王

萬騎爭歌楊柳春 千塲對舞繡騏驎 到處盡逢歡洽事 相看總是太平人

鐵騎橫行鐵嶺頭 西看邏逤取封侯 青海只今將飲馬 黃河不用更防秋

營州少年厭原野 狐裘蒙茸獵城下 虜酒千鍾不醉人 胡兒十歲能騎馬

常言龍德本天仙 誰謂仙人每學仙 更道玄元指李白 多於王母種桃年

仙宮仙府有真仙 天寶天仙秘莫傳 爲問軒皇三百歲 何如大道一千年

胡人吹笛戍樓間 樓上蕭條海月閑 借問落梅凡幾曲 從風一夜滿關山

十里黃雲白日曛 北風吹雁雪紛紛 莫愁前路無知己 天下誰人不識君

六翮飄颻私自憐 一離京洛十餘年 丈夫貧賤應未足 今日相逢無酒錢

桂陽年少西入秦 數經甲科猶白身 即今江海一歸客 他日雲霄萬里人

相逢旅館意多違 暮雪初晴候雁飛 主人酒盡君未醉 薄暮途遙歸不歸

危冠廣袖楚宮妝 獨步閑庭逐夜涼 自把玉釵敲砌竹 清歌一曲月如霜

可憐薄暮宦遊子 獨臥虛齋思無已 去家百里不得歸 到官數日秋風起

旅館寒燈獨不眠 客心何事轉悽然 故鄉今夜思千里 愁鬢明朝又一年

闔閭葬日勞人力 嬴政穿來役鬼功 澄碧尚疑神物在 等閑雷雨起潭中

十處投人九處違 家鄉萬里又空歸 嚴霜昨夜侵人骨 誰念高堂未授衣

草堂棲在靈山谷 勤苦詩書向燈燭 柴門半掩寂無人 惟有白雲相伴宿

處處雲山無盡時 桐廬南望轉參差 舟人莫道新安近 欲上潺湲行自遲

飜手作雲覆手雨 紛紛輕薄何須數 不見管鮑貧時交 此道今人棄如土

南紀巫廬瘴不絕 太古以來無尺雪 蠻夷長老怨苦寒 崑崙天關凍應折

秋來相顧尚飄蓬 未就丹砂媿葛洪 痛飲狂歌空度日 飛揚跋扈爲誰雄

一夜水高二尺強 數日不可更禁當 南市津頭有船賣 無錢即買繫籬旁

向來江上手紛紛 三日成功事出羣 已傳童子騎青竹 總擬橋東待使君

莫笑田家老瓦盆 自從盛酒長兒孫 傾銀注瓦驚人眼 共醉終同臥竹根

巢燕養雛渾去盡 江花結子已無多 黃衫年少來宜數 不見堂前東逝波

錦城絲管日紛紛 半入江風半入雲 此曲秪應天上有 人間能得幾回聞

馬上誰家薄媚郎 臨堦下馬坐人牀 不通姓字麤豪甚 指點銀瓶索酒嘗

奉乞桃栽一百根 春前爲送浣花村 河陽縣裏雖無數 濯錦江邊未滿園

華軒藹藹他年到 綿竹亭亭出縣高 江上舍前無此物 幸分蒼翠拂波濤

草堂塹西無樹林 非子誰復見幽心 飽聞榿木三年大 與致溪邊十畝陰

落落出羣非櫸柳 青青不朽豈楊梅 欲存老蓋千年意 爲覓霜根數寸栽

大邑燒瓷輕且堅 扣如哀玉錦城傳 君家白盌勝霜雪 急送茅齋也可憐

草堂少花今欲栽 不問綠李與黃梅 石笋街中却歸去 果園坊裏爲求來

鄭子將行罷使臣 囊無一物獻尊親 江山路遠羇離日 裘馬誰爲感激人

眼見客愁愁不醒 無賴春色到江亭 即遣花開深造次 便覺鶯語太丁寧

手種桃李非無主 野老牆低還似家 恰似春風相欺得 夜來吹折數枝花

熟知茅齋絕低小 江上燕子故來頻 銜泥點污琴書內 更接飛蟲打著人

二月已破三月來 漸老逢春能幾迴 莫思身外無窮事 且盡生前有限桮

腸斷春江欲盡頭 杖藜徐步立芳洲 顛狂柳絮隨風去 輕薄桃花逐水流

嬾慢無堪不出村 呼兒日在掩柴門 蒼苔濁酒林中靜 碧水春風野外昏

糝徑楊花鋪白氈 點溪荷葉疊青錢 筍根稚子無人見 沙上鳧雛傍母眠

舍西柔桑葉可拈 江畔細麥復纖纖 人生幾何春已夏 不放香醪如蜜甜

隔戶楊柳弱嫋嫋 恰似十五女兒腰 誰謂朝來不作意 狂風挽斷最長條

江上被花惱不徹 無處告訴只顛狂 走覓南鄰愛酒伴 經旬出飲獨空牀

稠花亂蘂畏江濱 行步欹危實怕春 詩酒尚堪驅使在 未須料理白頭人

江深竹靜兩三家 多事紅花映白花 報答春光知有處 應須美酒送生涯

