秦川雄帝宅 函谷壯皇居 綺殿千尋起 離宮百雉餘 連甍遙接漢 飛觀迥凌虛 雲日隱層闕 風煙出綺疎
斜廊連綺閣 初月照宵幃 塞冷鴻飛疾 園秋蟬噪遲 露結林疎葉 寒輕菊吐滋 愁心逢此節 長歎獨含悲

菊散金風起 荷疎玉露圓 將秋數行雁 離夏幾林蟬 雲凝愁半嶺 霞碎纈高天 還似成都望 直見峨眉前

爽氣澄蘭沼 秋風動桂林 露凝千片玉 菊散一叢金 日岫高低影 雲空點綴陰 蓬瀛不可望 泉石且娛心

石鯨分玉溜 劫燼隱平沙 柳影冰無葉 梅心凍有花 寒野凝朝霧 霜天散夕霞 歡情猶未極 落景遽西斜

凍雲宵徧嶺 素雪曉凝華 入牖千重碎 迎風一半斜 不妝空散粉 無樹獨飄花 縈空慙夕照 破彩謝晨霞

暮景斜芳殿 年華麗綺宮 寒辭去冬雪 暖帶入春風 階馥舒梅素 盤花卷燭紅 共歡新故歲 迎送一宵中

歲陰窮暮紀 獻節啓新芳 冬盡今宵促 年開明日長 冰消出鏡水 梅散入風香 對此歡終宴 傾壺待曙光

和氣吹綠野 梅雨灑芳田 新流添舊澗 宿霧足朝煙 雁溼行無次 花霑色更鮮 對此欣登歲 披襟弄五弦

翠樓含曉霧 蓮峰帶晚雲 玉葉依巖聚 金枝觸石分 橫天結陣影 逐吹起羅文 非復陽臺下 空將惑楚君

綺筵移暮景 紫閣引宵煙 隔棟歌塵合 分階舞影連 聲流三處管 響亂一重絃 不似秦樓上 吹簫空學仙

殘雲收翠嶺 夕霧結長空 帶岫凝全碧 障霞隱半紅 髣髴分初月 飄颻度曉風 還因三里處 冠蓋遠相通

蘭氣已熏宮 新橤半粧叢 色含輕重霧 香引去來風 拂樹濃舒碧 縈花薄蔽紅 還當雜行雨 髣髴隱遙空

年柳變池臺 隋堤曲直回 逐浪絲陰去 迎風帶影來 疎黃一鳥弄 半翠幾眉開 縈雪臨春岸 參差間早梅

春暉開紫苑 淑景媚蘭場 映庭含淺色 凝露泫浮光 日麗參差影 風傳輕重香 會須君子折 佩裏作芬芳

禁苑春暉麗 花蹊綺樹妝 綴條深淺色 點露參差光 向日分千笑 迎風共一香 如何仙嶺側 獨秀隱遙芳

參差垂玉闕 舒卷映蘭宮 珠光搖素月 竹影亂清風 彩散銀鉤上 文斜桂戶中 惟當雜羅綺 相與媚房櫳

凌晨麗城去 薄暮上林棲 辭枝枝暫起 停樹樹還低 向日終難託 迎風詎肯迷 只待纖纖手 曲裏作宵啼

駿骨飲長涇 奔流灑絡纓 細紋連噴聚 亂荇繞蹄縈 水光鞍上側 馬影溜中橫 翻似天池裏 騰波龍種生

階蘭凝曙霜 岸菊照晨光 露濃晞晚笑 風勁淺殘香 細葉凋輕翠 圓花飛碎黃 還持今歲色 復結後年芳

羽蓋飛天漢 鳳駕越層巒 俱歎三秋阻 共敍一宵歡 璜虧夜月落 靨碎曉星殘 誰能重操杼 纖手濯清瀾

霓裳轉雲路 鳳駕儼天潢 虧星凋夜靨 殘月落朝璜 促歡今夕促 長離別後長 輕梭聊駐織 掩淚獨悲傷

日宮開萬仞 月殿聳千尋 花蓋飛團影 幡虹曳曲陰 綺霞遙籠帳 叢珠細網林 寥廓煙雲表 超然物外心

四郊秦漢國 八水帝王都 閶闔雄里閈 城闕壯規模 貫渭稱天邑 含岐實奧區 金門披玉館 因此識皇圖

眷言君失德 驪邑想秦餘 政煩方改篆 愚俗乃焚書 阿房久已滅 閣道遂成墟 欲厭東南氣 翻傷掩鮑車

漢家重東郡 宛彼白馬津 黎庶既蕃殖 臨之勞近臣 遠別初首路 今行方及春 課成應第一 良牧爾當仁

北風吹同雲 同雲飛白雪 白雪乍迴散 同雲何慘烈 未見溫泉冰 寧知火井滅 表瑞良在茲 庶幾可怡悅

魯衛情先重 親賢愛轉多 冕旒豐暇日 乘景暫經過 戚里申高宴 平臺奏雅歌 復尋爲善樂 方驗保山河

地有招賢處 人傳樂善名 鶩池臨九達 龍岫對層城 桂月先秋冷 蘋風向晚清 鳳樓遙可見 彷彿玉簫聲

桂殿與山連 蘭湯湧自然 陰崖含秀色 溫谷吐潺湲 績爲蠲邪著 功因養正宣 願言將億兆 同此共昌延

邊服胡塵起 長安漢將飛 龍蛇開陣法 貔虎振軍威 詐虜腦塗地 征夫血染衣 今朝書奏入 明日凱歌歸

仙居懷聖德 靈廟肅神心 草合人蹤斷 塵濃鳥跡深 流沙丹竈沒 關路紫煙沈 獨傷千載後 空餘松柏林

境出三秦外 途分二陝中 山川入虞虢 風俗限西東 樹古棠陰在 耕餘讓畔空 鳴笳從此去 行見洛陽宮

拂曙闢行宮 寒皋野望通 繁雲低遠岫 飛雪舞長空 賦象恆依物 縈迴屢逐風 爲知勤恤意 先此示年豐

遺榮期入道 辭老竟抽簪 豈不惜賢達 其如高尚心 寰中得祕要 方外散幽襟 獨有青門餞 羣僚悵別深

行邁離秦國 巡方赴洛師 路逢三五夜 春色暗中期 關外長河轉 宮中淑氣遲 歌鐘對明月 不減舊遊時

壯徒恆賈勇 拔拒抵長河 欲練英雄志 須明勝負多 譟齊山岌嶪 氣作水騰波 預期年歲稔 先此樂時和

節變寒初盡 時和氣已春 繁雲先合寸 膏雨自依旬 颯颯飛平野 霏霏靜暗塵 懸知花葉意 朝夕望中新

鑄得千秋鏡 光生百鍊金 分將賜羣后 遇象見清心 臺上冰華澈 窗中月影臨 更銜長綬帶 留意感人深

太乙三門訣 元君六甲符 下傳金版術 上刻玉清書 有美探真士 囊中得祕書 自知三醮後 翊我滅殘胡

劒閣橫雲峻 鑾輿出狩回 翠屏千仞合 丹嶂五丁開 灌木縈旗轉 仙雲拂馬來 乘時方在德 嗟爾勒銘才

寶照含天地 神劒合陰陽 日月麗光景 星斗裁文章 寫鑑表容質 佩服爲身防 從茲一賞玩 永德保齡長

道家奠靈簡 自昔仰神仙 真子今將命 蒼生福可傳 江山尋故國 城郭信依然 二室遙相望 雲回洞裏天

洞府修真客 衡陽念舊居 將成金闕要 願奉玉清書 雲路三天近 松溪萬籟虛 猶期傳祕訣 來往候仙輿

城闕天中近 蓬瀛海上遙 歸期千載鶴 春至一來朝 采藥逢三秀 餐霞臥九霄 參同如有旨 金鼎待君燒

昔見漳濱臥 言將人事違 今逢慶誕日 猶謂學仙歸 棠棣花重發 鴒原鳥再飛 德比代雲布 心如晉水清

先生年幾許 顏色似童兒 夜抱九仙骨 朝披一品衣 不食千鍾粟 唯餐兩顆棃 天生此間氣 助我化無爲

荷恩承顧託 執契恭臨撫 廟略靜邊荒 天兵曜神武 有截資先化 無爲遵舊矩 禎符降昊穹 大業光寰宇

總章陳昔典 衢室禮惟神 宏規則天地 神用叶陶鈞 負扆三春旦 充庭萬宇賓 顧己誠虛薄 空慙馭兆人

履艮包羣望 居中冠百靈 萬方資廣運 庶品荷財成 神功諒匪測 盛德實難名 藻奠申誠敬 恭祀表惟馨

菲躬承睿顧 薄德忝坤儀 乾乾遵後命 翼翼奉先規 撫俗勤雖切 還淳化尚虧 未能弘至道 何以契明祇

夕惕同龍契 晨兢當鳳扆 崇儒習舊規 偃伯循先旨 絕壤飛冠蓋 遐區麗山水 幸承三聖餘 忻屬千年始

九春開上節 千門敞夜扉 蘭燈吐新燄 桂魄朗圓輝 送酒惟須滿 流杯不用稀 務使霞漿興 方乘汎洛歸

山窗遊玉女 澗戶對瓊峰 巖頂翔雙鳳 潭心倒九龍 酒中浮竹葉 杯上寫芙蓉 故驗家山賞 惟有風入松

高人叶高志 山服往山家 迢迢間風月 去去隔煙霞 碧岫窺玄洞 玉竈鍊丹砂 今日星津上 延首望靈槎

舊愛柏梁臺 新寵昭陽殿 守分辭芳輦 含情泣團扇 一朝歌舞榮 夙昔詩書賤 頹恩誠已矣 覆水難重薦

秋風起函谷 勁氣動河山 偃松千嶺上 雜雨二陵間 低雲愁廣隰 落日慘重關 此時飄紫氣 應驗真人還

帝里重陽節 香園萬乘來 卻邪萸入佩 獻壽菊傳杯 墖類承天湧 門疑待佛開 睿詞懸日月 長得仰昭回

葉下洞庭初 思君萬里餘 露濃香被冷 月落錦屏虛 欲奏江南曲 貪封薊北書 書中無別意 惟悵久離居

玉環騰遠創 金埒荷殊榮 弗玩珠璣飾 仍留仁智情 鑿山便作室 憑樹即爲楹 公輸與班爾 從此遂韜聲

登山一長望 正遇九春初 結駟填街術 閭閻滿邑居 鬬雪梅先吐 驚風柳未舒 直愁斜日落 不畏酒尊虛

霽曉氣清和 披襟賞薜蘿 玳瑁凝春色 琉璃漾水波 跂石聊長嘯 攀松乍短歌 除非物外者 誰就此經過

暫爾遊山第 淹留惜未歸 霞窗明月滿 澗戶白雲飛 書引藤爲架 人將薜作衣 此真攀玩所 臨睨賞光輝

策杖臨霞岫 危步下霜蹊 志逐深山靜 途隨曲澗迷 漸覺心神逸 俄看雲霧低 莫怪人題樹 祗爲賞幽棲

出嫁辭鄉國 由來此別難 聖恩愁遠道 行路泣相看 沙塞容顏盡 邊隅粉黛殘 妾心何所斷 他日望長安

珠碎眼前珍 花凋世外春 未銷心裏恨 又失掌中身 玉笥猶殘藥 香匳已染塵 前哀將後感 無淚可霑巾

永念難消釋 孤懷痛自嗟 雨深秋寂莫 愁引病增加 咽絕風前思 昏濛眼上花 空王應念我 窮子正迷家

殷勤移植地 曲檻小闌邊 共約重芳日 還憂不盛妍 阻風開步障 乘月溉寒泉 誰料花前後 蛾眉卻不全

顦顇年來甚 蕭條益自傷 風威侵病骨 雨氣咽愁腸 夜鼎唯煎藥 朝髭半染霜 前緣竟何似 誰與問空王

竹林二君子 盡日竟沈吟 相對終無語 爭先各有心 恃強斯有失 守分固無侵 若算機籌處 滄滄海未深

喬巖簇冷煙 幽徑上寒天 下瞰峨眉嶺 上窺華岳巔 驅馳非取樂 按幸爲憂邊 此去如登陟 歌樓路幾千

緩轡踰雙劒 行行躡石稜 作千尋壁壘 爲萬祀依憑 道德雖無取 江山粗可矜 回看城闕路 雲疊樹層層

聖帝歸梧野 躬來謁聖顏 旋登三徑路 似陟九嶷山 日照堆嵐迥 雲橫積翠間 期修封禪禮 方俟再躋攀

再到金華頂 玄都訪道回 雲披分景象 黛鎖顯樓臺 雨滌前山淨 風吹去路開 翠屏夾流水 何必羨蓬萊

尋真游勝境 巡禮到陽平 水遠波瀾碧 山高氣象清 殿嚴孫氏貌 碑暗係師名 夜月登壇醮 松風森磬聲

共謁御容儀 還同在禁闈 笙歌喧寶殿 彩仗耀金徽 清淚霑羅袂 紅霞拂繡衣 九疑山水遠 無路繼湘妃

聖燈千萬炬 旋向碧空生 細雨溼不暗 好風吹更明 磬敲金地響 僧唱梵天聲 若說無心法 此光如有情

昔在炎運終 中華亂無象 酆郊赤烏見 邙山黑雲上 大賚下周車 禁暴開殷網 幽明同叶贊 鼎祚齊天壤

荷恩承顧託 執契恭臨撫 廟畧靜邊荒 天兵耀神武 有截資先化 無爲遵舊矩 禎符降昊穹 大業光寰宇

得一流玄澤 通三御紫宸 遠叶千齡運 遐銷九域塵 絕瑞駢闐集 殊祥絡繹臻 登年慶棲畝 稔歲賀盈囷

坤元光至德 柔訓闡皇風 芣苡芳聲遠 螽斯美化隆 睿範超千載 嘉猷備六宮 肅恭陪盛典 欽若薦禋宗

堂堂聖祖興 赫赫昌基泰 戎車盟津偃 玉帛塗山會 舜日啓祥暉 堯雲卷征斾 風猷被有截 聲教覃無外

烈祖順三靈 文宗威四海 黃鉞誅羣盜 朱旗掃多罪 戢兵天下安 約法人心改 大哉干羽意 長見風雲在

總章陳昔典 衢室禮惟神 宏規則天地 神用叶陶鈞 負扆三春旦 充庭萬宇賓 顧己誠虛薄 空慙億兆人

履艮包羣望 居中冠百靈 萬方資廣運 庶品荷財成 神功諒匪測 盛德實難名 藻奠申誠敬 恭祀表惟馨

盛德陳萬舞 威稜暢九垓 風雲交律候 日月麗昭回 行慶休祥發 乘和春氣來 百神肅臨享 蕩蕩天門開

萬方資以化 交泰屬昇平 易從業惟簡 得一道斯寧 具儀光玉帛 送舞變咸英 黍稷良非貴 明德信惟馨

菲躬承睿顧 薄德忝坤儀 乾乾遵後命 翼翼奉先規 撫俗勤雖切 還淳化尚虧 未能弘至道 何以契明祇

夕惕司龍契 晨兢當鳳扆 崇儒習舊規 偃伯循先旨 絕壤飛冠蓋 遐區麗山水 幸承三聖餘 忻屬千年始

至哉含柔德 萬物資以生 常順稱厚載 流謙通變盈 聖心事能察 增廣陳厥誠 黃祇僾如在 泰折俟咸亨

芳春開令序 韶苑暢和風 惟靈申廣祐 利物表神功 綺會周天宇 黼黻藻寰中 庶幾承慶節 歆奠下帷宮

明靈光至德 深功掩百神 祥源應節啓 福緒逐年新 萬宇承恩覆 七廟佇恭禋 于茲申至懇 方期遠慶臻

霞莊列寶衛 雲集動和聲 金卮薦綺席 玉幣委芳庭 因心罄丹款 先己勵蒼生 所冀延明福 於茲享至誠

桂筵開玉俎 蘭圃薦瓊芳 八音調鳳曆 三獻奉鸞觴 絜粢申大享 庭宇冀降祥 神其覃有慶 契福永無疆

仙壇禮既畢 神駕儼將昇 佇屬深祥起 方期庶績凝 虔誠資宇內 務本勖黎蒸 靈心昭備享 率土洽休徵

炎馭失天綱 土德承天命 英猷被寰宇 懿躅隆邦政 七德已綏邊 九夷咸底定 景化覃遐邇 深仁洽翔泳

烈祖順三靈 文宗威四海 黃鉞誅羣盜 朱旗掃多罪 戢兵天下安 約法人心改 大哉干羽意 長見風雲在

真宗開妙理 沖教統清虛 化演無爲日 言昭有象初 瑤臺肅靈瑞 金闕映仙居 一奏三清樂 長回八景輿

虛極仙宗本 希夷象帝先 百靈朝太上 萬法祖重圓 善貸惟沖德 功成謂自然 雲門達和氣 思用合鈞天

元符傳紫極 寶祚啓高真 道德先垂裕 沖和已化淳 人風齊太古 天瑞叶惟新 仙樂清都上 長明交泰辰

妙筭申帷幄 神謀及廟庭 兩階文物備 七德武功成 校獵長楊苑 屯軍細柳營 將軍獻凱入 歌舞溢重城

辰位列四星 帝功參十亂 進賢勤內輔 扈蹕清多難 承天厚載均 並耀宵光璨 留徽藹前躅 萬古披圖煥

天步昔將開 商郊初欲踐 撫戎金陣廓 貳極瑤圖闡 雞戟遂崇儀 龍樓期好善 弄兵隳震業 啓聖隆嗣典

綠林熾炎曆 黃虞格有苗 沙塵驚塞外 帷幄命嫖姚 七德干戈止 三邊雲霧消 寶祚長無極 歌舞盛今朝

武德諒雍雍 由來掃寇戎 劒光揮作電 旗影列成虹 霧廓三邊靜 波澄四海同 睿圖今已盛 相共舞皇風

醴齊泛尊彝 軒縣動干戚 入室僾如在 升階虔所歷 奮疾合威容 定利舒皦繹 方崇廟貌禮 永被君恩錫

重輪始發祥 齒胄方興學 冥然升紫府 鏗爾薦清樂 奠斝致馨香 在庭紛羽籥 禮成神既醉 髣髴緱山鶴

昭昭竹殿開 奕奕蘭宮啓 懿範隆丹掖 殊榮闢朱邸 六佾薦徽容 三簋陳芳醴 萬石覃貽厥 分珪崇祖禰

聖德期昌運 雍熙萬宇清 乾坤資化育 海嶽共休明 闢土欣耕稼 銷戈遂偃兵 殊方歌帝澤 執贄賀昇平

大業來四夷 仁風和萬國 白日體無私 皇天輔有德 七旬罪已服 六月師方克 偉哉帝道隆 終始常作則

羽衛離丹闕 金軒赴泰壇 珠旗明月色 玉佩曉霜寒 黼黻龍衣備 琮璜寶器完 百神將受職 宗社保長安

八表歡無事 三秋賀有成 照臨同日遠 渥澤並雲行 河變千年色 山呼萬歲聲 願修封岱禮 方以稱文明

劒佩儼如林 齊傾拱北心 渥恩頒美祿 咸濩聽和音 一德君臣合 重瞳日月臨 歌時兼樂聖 唯待贊泥金

萬國咸歸禹 千官共祝堯 拜恩瞻鳳扆 傾耳聽雲韶 運啓金行遠 時和玉燭調 酒酣齊抃舞 同賀聖明朝

令節陳高會 羣臣侍御筵 玉墀留愛景 金殿靄祥煙 振鷺涵天澤 靈禽下樂懸 聖明無一事 何處讓堯年

聖代修文德 明庭舉舊章 兩階陳羽籥 萬舞合宮商 劒佩森鴛鷺 簫韶下鳳凰 我朝青史上 千古有輝光

淮海干戈戢 朝廷禮樂施 白駒皆就縶 丹鳳復來儀 德備三苗格 風行萬國隨 小臣同百獸 率舞賀昌期

撥亂資英主 開基自晉陽 一戎成大業 七德煥前王 炎漢提封遠 姬周世祚長 朱干將玉戚 全象武功揚

睿算超前古 神功格上圓 百川留禹跡 萬國戴堯天 既已櫜弓矢 誠宜播管弦 蹌蹌隨鳥獸 共樂太平年

回中道路險 蕭關烽候多 五營屯北地 萬乘出西河 單于拜玉璽 天子按琱戈 振旅汾川曲 秋風橫大歌

將軍出紫塞 冒頓在烏貪 笳喧雁門北 陣翼龍城南 琱弓夜宛轉 鐵騎曉參潭 應須駐白日 爲待戰方酣

城南征戰多 城北無飢鵶 白骨馬蹄下 誰言皆有家 城前水聲苦 倏忽流萬古 莫爭城外地 城裏有閑土

磧中有陰兵 戰馬時驚蹶 輕猛李陵心 摧殘蘇武節 黃金鎖子甲 風吹色如鐵 十載不封侯 茫茫向誰說

巫山凌太清 岧嶢類削成 霏霏暮雨合 靄靄朝雲生 危峰入鳥道 深谷瀉猿聲 別有幽棲客 淹留攀桂情

巫山峰十二 環合隱昭回 俯眺琵琶峽 平看雲雨臺 古槎天外倚 瀑水日邊來 何忽啼猨夜 荆王枕席開

神女向高唐 巫山下夕陽 裴回作行雨 婉孌逐荆王 電影江前落 雷聲峽外長 霽雲無處所 臺館曉蒼蒼

巫山望不極 望望下朝雰 莫辨啼猿樹 徒看神女雲 驚濤亂水脈 驟雨暗峰文 霑裳即此地 況復遠思君

巫山高不極 沓沓狀奇新 暗谷疑風雨 幽巖若鬼神 月明三峽曙 潮滿二江春 爲問陽臺夕 應知入夢人

楚國巫山秀 清猨日夜啼 萬重春樹合 十二碧峰齊 峽出朝雲下 江來暮雨西 陽臺歸路直 不畏向家迷

巫峽見巴東 迢迢半出空 雲藏神女館 雨到楚王宮 朝暮泉聲落 寒暄樹色同 清猨不可聽 偏在九秋中

巫山十二峰 皆在碧虛中 回合雲藏日 霏微雨帶風 猨聲寒過水 樹色暮連空 愁向高唐望 清秋見楚宮

見盡數萬里 不聞三聲猨 但飛蕭蕭雨 中有亭亭魂 千載楚襄恨 遺文宋玉言 至今青冥裏 雲結深閨門

芳樹本多奇 年華復在斯 結翠成新幄 開紅滿舊枝 風歸花歷亂 日度影參差 容色朝朝落 思君君不知

迢迢芳園樹 列映清池曲 對此傷人心 還如故時綠 風條灑餘靄 露葉承新旭 佳人不再攀 下有往來躅

君子事行役 再空芳歲期 美人曠延佇 萬里浮雲思 園槿綻紅豔 郊桑柔綠滋 坐看長夏晚 秋月生羅幃

借問江上柳 青青爲誰春 空遊昨日地 不見昨日人 繚繞萬家井 往來車馬塵 莫道無相識 要非心所親

高臺暫俯臨 飛翼聳輕音 浮光隨日度 漾影逐波深 迥瞰周平野 開懷暢遠襟 獨此三休上 還傷千歲心

涼風吹遠念 使我升高臺 寧知數片雲 不是舊山來 故人天一涯 久客殊未回 雁來不得書 空寄聲哀哀

隴坂高無極 征人一望鄉 關河別去水 沙塞斷歸腸 馬繫千年樹 旌懸九月霜 從來共嗚咽 皆是爲勤王

隴頭心欲絕 隴水不堪聞 碎影搖槍壘 寒聲咽帳軍 素從鹽海積 綠帶柳城分 日落天邊望 逶迤入塞雲

秦隴逼氐羌 征人去未央 如何幽咽水 幷欲斷君腸 西注悲窮漠 東分憶故鄉 旅魂聲攪亂 無夢到遼陽

借問隴頭水 年年恨何事 全疑嗚咽聲 中有征人淚 自古無長策 況我非深智 何計謝潺湲 一宵空不寐

都城連百二 雄險北回環 地勢遙尊岳 河流側讓關 秦皇曾虎視 漢祖亦龍顏 何事梟兇輩 干戈自不閑

匈奴屢不平 漢將欲縱橫 看雲方結陣 却月始連營 潛軍度馬邑 揚斾掩龍城 會勒燕然石 方傳車騎名

出門日已遠 不受徒旅欺 骨肉恩豈斷 男兒死無時 走馬脫轡頭 手中挑青絲 捷下萬仞岡 俯身試搴旗

送徒既有長 遠戍亦有身 生死向前去 不勞吏怒嗔 路逢相識人 附書與六親 哀哉兩決絕 不復同苦辛

迢迢萬餘里 領我赴三軍 軍中異苦樂 主將寧盡聞 隔河見胡騎 倏忽數百羣 我始爲奴僕 幾時樹功勳

挽弓當挽彊 用箭當用長 射人先射馬 擒賊先擒王 殺人亦有限 列國自有疆 苟能制侵陵 豈在多殺傷

單于寇我壘 百里風塵昏 雄劒四五動 彼軍爲我奔 虜其名王歸 繫頸授轅門 潛身備行列 一勝何足論

從軍十年餘 能無分寸功 衆人貴苟得 欲語羞雷同 中原有鬬爭 況在狄與戎 丈夫四方志 安可辭固窮

吹角出塞門 前瞻即胡地 三軍盡回首 皆灑望鄉淚 轉念關山長 行看風景異 由來征戍客 各負輕生義

漢家邊事重 竇憲出臨戎 絕漠秋山在 陽關舊路通 列營依茂草 吹角向高風 更就燕然石 看銘破虜功

秋塞雪初下 將軍遠出師 分營長記火 放馬不收旗 月冷邊帳溼 沙昏夜探遲 征人皆白首 誰見滅胡時

微雪將軍出 吹笳天未明 觀兵登古戍 斬將對雙旌 分陣瞻山勢 潛軍制馬鳴 如今新史上 已有滅胡名

單于驕愛獵 放火到軍城 待月調新弩 防秋置遠營 空山朱戟影 寒磧鐵衣聲 逢著降胡說 陰山有伏兵

埽盡狂胡跡 回戈望故關 相逢唯死鬬 豈易得生還 縱宴參胡樂 收兵過雪山 不封十萬戶 此事亦應閑

玉帳將軍意 慇懃把酒論 功高寧在我 陣沒與招魂 塞色干戈束 軍容喜氣屯 男兒今始是 敢出玉關門

回首隴山頭 連天草木秋 聖君應入夢 半路遣封侯 水不擔陰雪 柴令倒戍樓 歸來麟閣上 春色滿皇州

將軍陷虜圍 邊務息戎機 霜雪交河盡 旌旗入塞飛 曉光隨馬度 春色伴人歸 課績朝明主 臨軒拜武威

單于烽火動 都護去天涯 別賜黃金甲 親臨白玉墀 塞垣須靜謐 師旅審安危 定遠條支寵 如今勝古時

方見將軍貴 分明對冕旒 聖恩如遠被 狂虜不難收 臣節唯期死 功勳敢望侯 終辭修里第 從此出皇州

倡樓啓曙扉 園柳正依依 鳥鳴知歲隔 條變識春歸 露葉疑啼臉 風花亂舞衣 攀折聊將寄 軍中書信稀

玉窗朝日映 羅帳春風吹 拭淚攀楊柳 長條宛地垂 白花飛歷亂 黃鳥思參差 妾自肝腸斷 旁人那得知

沙塞三河道 金閨二月春 碧煙楊柳色 紅粉綺羅人 露葉憐啼臉 風花思舞巾 攀持君不見 爲聽曲中新

二月風光半 三邊戍不還 年華妾自惜 楊柳爲君攀 落絮緣衫袖 垂條拂髻鬟 那堪音信斷 流涕望陽關

萬里邊城地 三春楊柳節 葉似鏡中眉 花如關外雪 征人遠鄉思 倡婦高樓別 不忍擲年華 含情寄攀折

垂柳拂妝臺 葳蕤葉半開 年華枝上見 邊思曲中來 嫩色宜新雨 輕花伴落梅 朝朝倦攀折 征戍幾時回

