四時運灰琯 一夕變冬春 送寒餘雪盡 迎歲早梅新
橫鋪豹皮褥 側帶鹿胎巾 借問何爲者 山中有逸人

失却煙花主 東君自不知 清香更何用 猶發去年枝

浮生共顦顇 壯歲失嬋娟 汗手遺香漬 痕眉染黛煙

侁自肩如削 難勝數縷絛 天香留鳳尾 餘煖在檀槽

荷恩承顧託 執契恭臨撫 廟畧靜邊荒 天兵耀神武

受律辭元首 相將討叛臣 咸歌破陣樂 共賞太平人

四海皇風被 千年德水清 戎衣更不著 今日告功成

主聖開昌曆 臣忠奉大猷 君看偃革後 便是太平秋

明君陳大禮 展幣祀圓丘 雅樂聲其發 祥雲色正浮

上天垂景貺 哲后舉鸞觴 明德今方祚 邦家萬世昌

圭瓚方陳禮 干旄乃象功 成文非羽籥 猛勢若羆熊

月出照關山 秋風人未還 清光無遠近 鄉淚半書間

白玉誰家郎 回車渡天津 看花東上陌 驚動洛陽人

此地無駐馬 夜中猶走輪 所以路旁草 少於衣上塵

爲底胡姬酒 長來白鼻騧 摘蓮拋水上 郎意在浮花

嫁得瞿塘賈 朝朝誤妾期 早知潮有信 嫁與弄潮兒

魚戲蓮葉間 參差隱葉扇 鵁鶄鸀鳿窺 瀲灩無因見

魚戲蓮葉東 初霞射紅尾 傍臨謝山側 恰值清風起

魚戲蓮葉西 盤盤舞波急 潛依曲岸涼 正對斜光入

魚戲蓮葉南 欹危午煙疊 光搖越鳥巢 影亂吳娃檝

魚戲蓮葉北 澄陽動微漣 回看帝子渚 稍背鄂君船

陰風吹黃蒿 輓歌渡秋水 車馬却歸城 孤墳月明裏

春來南雁歸 日去西蠶遠 妾思紛何極 客遊殊未返

漢使南還盡 胡中妾獨存 紫臺緜望絕 秋草不堪論

漢道初全盛 朝廷足武臣 何須薄命妾 辛苦事和親

揜涕辭丹鳳 銜悲向白龍 單于浪驚喜 無復舊時容

胡地無花草 春來不似春 自然衣帶緩 非是爲腰身

自嫁單于國 長銜漢掖悲 容顏日顦顇 有甚畫圖時

厭踐冰霜域 嗟爲邊塞人 思從漢南獵 一見漢家塵

聞有南河信 傳聞殺畫師 始知君惠重 更遣畫蛾眉

昭君拂玉鞍 上馬啼紅頰 今日漢宮人 明朝胡地妾

錦車天外去 毳幕雲中開 魏闕蒼龍遠 蕭關赤雁哀

仙娥今下嫁 驕子自同和 劒戟歸田盡 牛羊繞塞多

漢宮若遠近 路在寒沙上 到死不得歸 何人共南望

魏王銅雀妓 日暮管弦清 一見西陵樹 悲心舞不成

恨唱歌聲咽 愁飜舞袖遲 西陵日欲暮 是妾斷腸時

荒雞隔水啼 汗馬逐風嘶 終日隨征斾 何時罷鼓鼙

孤心眠夜雪 滿眼是秋沙 萬里猶防塞 三年不見家

却望冰河闊 前登雪嶺高 征人幾多在 又擬戰臨洮

胡風千里驚 漢月五更明 縱有還家夢 猶聞出塞聲

暮雪連青海 陰雲覆白山 可憐班定遠 出入玉門關

旌甲從軍久 風雲識陣難 今朝韓信計 日下斬成安

燕頷多奇相 狼頭敢犯邊 寄言班定遠 正是立功年

相逢紅塵內 高揖黃金鞭 萬戶垂楊裏 君家阿那邊

藕花涼露溼 花缺藕根澀 飛下雌鴛鴦 塘水聲溢溢

羅敷初總髻 蕙芳正嬌小 月落始歸船 春眠恆著曉

別來花照路 別後露垂葉 歌舞須及時 如何坐悲妾

樓前桃李疎 池上芙蓉落 織錦猶未成 蟲聲入羅幕

妾有羅衣裳 秦王在時作 爲舞春風多 秋來不堪著

試妾與君淚 兩處滴池水 看取芙蓉花 今年爲誰死

奪寵心那慣 尋思倚殿門 不知移舊愛 何處作新恩

空宮古廊殿 寒月照斜暉 臥聽未央曲 滿箱歌舞衣

玉窗螢影度 金殿人聲絕 秋夜守羅幃 孤燈耿不滅

宮殿生秋草 君王恩幸疎 那堪聞鳳吹 門外度金輿

怪來妝閣閉 朝下不相迎 總向春園裏 花間語笑聲

長信宮中草 年年愁處生 故侵珠履跡 不使玉階行

玉階生白露 夜久侵羅襪 却下水精簾 玲瓏望秋月

良人昨日去 明日又不還 別時各有淚 零落青樓前

寂寥抱冬心 裁羅又褧褧 夜久頻挑燈 霜寒剪刀冷

朔風扣羣木 巖霜凋百草 借問月中人 安得長不老

青樓含日光 綠池起風色 贈子同心花 殷勤此何極

陌頭楊柳枝 已被春風吹 妾心正斷絕 君懷那得知

北極嚴氣升 南至溫風謝 調絲競短歌 拂枕憐長夜

帷橫雙翡翠 被卷兩鴛鴦 婉態不自得 宛轉君王牀

山連翠羽屏 草接煙華席 望盡南飛燕 佳人斷信息

蘭眼擡露斜 鶯脣映花老 金龍傾漏盡 玉井敲冰早

涼漢清泬寥 衰林怨風雨 愁聽絡緯唱 似與羇魂語

南光走冷圭 北籟號空木 年年任霜霰 不減篔簹綠

歌謠數百種 子夜最可憐 慷慨吐清音 明轉出天然

絲竹發歌響 假器揚清音 不知歌謠妙 聲勢出口心

鏤椀傳綠酒 雕爐熏紫煙 誰知苦寒調 共作白雪弦

恃愛如欲進 含羞出不前 朱口發豔歌 玉指弄嬌弦

碧玉上宮妓 出入千花林 珠被玳瑁牀 感郎情意深

窗中獨自起 簾外獨自行 愁見蜘蛛織 尋思直到明

碓上米不舂 窗中絲罷絡 看渠駕去車 定是無四角

不見心相許 徒云脚漫勤 摘荷空摘葉 是底采蓮人

窗外山魈立 知渠脚不多 三更機底下 摸著是誰梭

郎去摘黃瓜 郎來收赤棗 郎耕種麻地 今作西舍道

輕車何草草 獨唱後庭花 玉座誰爲主 徒悲張麗華

貴人三閣上 日晏未梳頭 不應有恨事 嬌甚却成愁

珠箔曲瓊鉤 子細見揚州 北兵那得度 浪語判悠悠

沈香帖閣柱 金縷畫門楣 回首降幡下 已見黍離離

三人出眢井 一身登檻車 朱門漫臨水 不可見鱸魚

衆鳥各歸枝 烏烏爾不棲 還應知妾恨 故向綠窗啼

儂居石城下 郎到石城遊 自郎石城出 長在石城頭

海客乘天風 將船遠行役 譬如雲中鳥 一去無蹤跡

大堤花月夜 長江春水流 東風正上信 春夜特來遊

蕙草嬌紅蕚 時光舞碧雞 城中美年少 相見白銅鞮

少年襄陽地 來往襄陽城 城中輕薄子 知妾解秦箏

玉溆花紅發 金塘水碧流 相逢畏相失 並著采蓮舟

帝子不可見 秋風來暮思 嬋娟湘江月 千載空蛾眉

萬里邊城遠 千山行路難 舉頭唯見日 何處是長安

漢庭無大議 戎虜幾先和 莫羨傾城色 昭君恨最多

萬樹江邊杏 新開一夜風 滿園深淺色 照在綠波中

上苑何窮樹 花開次第新 香車與絲騎 風靜亦生塵

晚遊臨碧殿 日上望春亭 芳樹羅仙仗 晴山展翠屏

一夜好風吹 新花一萬枝 風前調玉管 花下簇金羈

閶闔春風起 蓬萊雪水消 相將折楊柳 爭取最長條

淥水明秋月 南湖采白蘋 荷花嬌欲語 愁殺蕩舟人

雖入秦帝宮 不上秦帝牀 夜夜玉窗裏 與他卷羅裳

自從君棄妾 憔悴不羞人 惟餘壞粉淚 未免映衫勻

妾年初二八 兩度嫁狂夫 薄命今猶在 堅貞掃地無

自拳五色毬 迸入他人宅 卻捉蒼頭奴 玉鞭打一百

面白如削玉 猖狂曲江曲 馬上黃金鞍 適來新賭得

遺卻珊瑚鞭 白馬驕不行 章臺折楊柳 春草路旁情

壯士不曾悲 悲即無回期 如何易水上 未歌先淚垂

紅顏稱絕代 欲並真無侶 獨有鏡中人 由來自相許

自君之出矣 梁塵靜不飛 思君如滿月 夜夜減容暉

自君之出矣 弦吹絕無聲 思君如百草 撩亂逐春生

自君之出矣 寶鏡爲誰明 思君如隴水 長聞嗚咽聲

自君之出矣 萬物看成古 千尋葶藶枝 爭奈長長苦

遼陽望河縣 白首無由見 海上珊瑚枝 年年寄春燕

君行登隴上 妾夢在閨中 玉筯千行落 銀牀一半空

綺席春眠覺 紗窗曉望迷 朦朧殘夢裏 猶自在遼西

楊柳黃金穗 梧桐碧玉枝 春來消息斷 早晚是歸時

玳織鴛鴦履 金裝翡翠簪 畏人相問著 不擬到城南

手把杏花枝 未曾經別離 黃昏掩閨後 寂寞自心知

送別未能旋 相望連水口 船行欲映洲 幾度急搖手

渚宮楊柳暗 麥城朝雉飛 可憐踏青伴 乘暖著輕衣

今日好南風 商旅相催發 沙頭檣竿上 始見春江闊

風煙紀南城 塵土荆門路 天寒獵獸者 走上樊姬墓

家臨九江水 去來九江側 同是長干人 生小不相識

下渚多風浪 蓮舟漸覺稀 那能不相待 獨自逆潮歸

三江潮水急 五湖風浪湧 由來花性輕 莫畏蓮舟重

月暗送湖風 相尋路不通 菱歌唱不輟 知在此塘中

自與王孫別 頻看黃鳥飛 應由春草誤 著處不成歸

不寐倦長更 披衣出戶行 月寒秋竹冷 風切夜窗聲

香銷連理帶 塵覆合歡杯 嬾臥相思枕 愁吟起夜來

念遠心如燒 不覺中夜起 桃花帶露泛 立在月明裏

愁人夜獨傷 滅燭臥蘭房 祗恐多情月 旋來照妾牀

敢嗟君不憐 自是命不諧 著破三條裾 卻還雙股釵

江水春沈沈 上有雙竹林 竹葉壞水色 郎亦壞人心

搖漾越江春 相將看白蘋 歸時不覺夜 出浦月隨人

家寄征江岸 征人幾歲遊 不知潮水信 每日到沙頭

青青樹中草 託根非不危 草生樹卻死 榮枯君可知

煙柳飛輕絮 風榆落小錢 濛濛百花裏 羅綺競鞦韆

騁望登香閣 爭高下砌臺 林間踏青去 席上意錢來

行樂三春節 林花百和香 當年重意氣 先占鬬雞場

蓮子不可得 荷花生水中 猶勝道傍柳 無事蕩春風

淥萍與荷葉 同時一水中 風吹荷葉在 淥萍西復東

蓮花未開時 苦心終日卷 春水徒蕩漾 荷花未開展

芙蓉初出水 菡萏露中花 風吹著枯木 無奈值空槎

可憐江北女 慣唱江南曲 搖蕩木蘭舟 雙鳧不成浴

郎爲匕上香 妾爲籠上灰 歸時雖暖熱 去罷生塵埃

夜裁鴛鴦綺 朝織蒲桃綾 欲試一寸心 待縫三尺冰

憐時魚得水 怨罷商與參 不如山支子 卻解結同心

紅顏感暮花 白日同流水 思君如孤燈 一夜一心死

金花折風帽 白馬小遲回 翩翩舞廣袖 似鳥海東來

雙帶仍分影 同心巧結香 不應須換彩 意欲媚濃妝

閨燭無人影 羅屏有夢魂 近來音耗絕 終日望君門

鏤月成歌扇 裁雲作舞衣 自憐回雪影 好取洛川歸

嬾正鴛鴦被 羞褰玳瑁牀 春風別有意 密處也尋香

開篋淚霑襦 見君前日書 夜臺空寂寞 猶見紫雲車

抱玉三朝楚 懷書十上秦 年年洛陽陌 花鳥弄歸人

四海遊長倦 百年愁半侵 賴窺明鏡裏 時見丈夫心

幽人惜春暮 潭上折芳草 佳期何時還 欲寄千里道

白日依山盡 黃河入海流 欲窮千里目 更上一層樓

自君之出矣 弦吹絕無聲 思君如百草 撩亂逐春生

因緣苟會合 萬里猶同鄉 運命尚不諧 隔壁無津梁

自覺勞鄉夢 無人見客心 空餘庭草色 日日伴愁襟

疎鐘何處來 度竹兼拂水 漸逐微風聲 依依猶在耳

江南淥水多 顧影逗輕波 落日秦雲裏 山高奈若何

聞說到揚州 吹簫憶舊遊 人來多不見 莫是上迷樓

還鄉不見家 年老眼多淚 車馬上河橋 城中好天氣

漾漾帶山光 澄澄倒林影 那知石上喧 却憶山中靜

尚有綈袍贈 應憐范叔寒 不知天下士 猶作布衣看

積雪與天迥 屯軍連塞愁 誰知此行邁 不爲覓封侯

耕地桑柘間 地肥菜常熟 爲問葵藿資 何如廟堂肉

紅顏愴爲別 白髮始相逢 唯餘昔時淚 無復舊時容

出門何所見 春色滿平蕪 可歎無知己 高陽一酒徒

柳色驚心事 春風厭索居 方知一杯酒 猶勝百家書

州縣才難適 雲山道欲窮 揣摩慚黠吏 棲隱謝愚公

百年已過半 秋至轉饑寒 為問彭州牧 何時救急難

百寶裝腰帶 真珠絡臂韝 笑時花近眼 舞罷錦纏頭

江邊踏青罷 迴首見旌旗 風起春城暮 高樓鼓角悲

遲日江山麗 春風花草香 泥融飛燕子 沙暖睡鴛鴦

東來萬里客 亂定幾年歸 腸斷江城鴈 高高正北飛

爲嗔王錄事 不寄草堂貲 昨屬愁春雨 能忘欲漏時

日出籬東水 雲生舍北泥 竹高鳴翡翠 沙僻舞鵾雞

藹藹花蘂亂 飛飛蜂蝶多 幽棲身懶動 客至欲如何

鑿井交椶葉 開渠斷竹根 扁舟輕褭纜 小徑曲通村

急雨捎溪足 斜暉轉樹腰 隔巢黃鳥竝 翻藻白魚跳

舍下笋穿壁 庭中藤刺簷 地晴絲冉冉 江白草纖纖

江動月移石 溪虛雲傍花 鳥棲知故道 帆過宿誰家

雨後過畦潤 花殘步屐遲 把文驚小陸 好客見當時

遺廟丹青落 空山草木長 猶聞辭後主 不復臥南陽

功蓋三分國 名高八陣圖 江流石不轉 遺恨失吞吳

人煙生處僻 虎跡過新蹄 野鶻翻窺草 村船逆上溪

釣艇收緡盡 昏鴉接翅歸 月生初學扇 雲細不成衣

萬國尚防寇 故園今若何 昔歸相識少 早已戰場多

身覺省郎在 家須農事歸 年深荒草徑 老恐失柴扉

金絲鏤箭鏃 皂尾製旗竿 一自風塵起 猶嗟行路難

胡虜何曾盛 干戈不肯休 閭閻聽小子 談話覓封侯

貞觀銅牙弩 開元錦獸張 花門小前好 此物棄沙場

今日翔麟馬 先宜駕鼓車 無勞問河北 諸將覺榮華

任轉江淮粟 休添苑囿兵 由來貔虎士 不滿鳳皇城

江上亦秋色 火雲終不移 巫山猶錦樹 南國且黃鸝

每恨陶彭澤 無錢對菊花 如今九日至 自覺酒須賒

病減詩仍拙 吟多意有餘 莫看江總老 猶被賞時魚

聞道巴山裏 春船正好行 都將百年興 一望九江城

水檻溫江口 茅堂石筍西 移船先主廟 洗藥淙沙溪

設道春來好 狂風大放顛 吹花隨水去 飜却釣魚船

三月雪連夜 未應傷物華 只緣春欲盡 留著伴棃花

寒食少天氣 東風多柳花 小桃知客意 春盡始開花

白馬紫連錢 嘶鳴丹闕前 聞珂自蝶躞 不要下金鞭

舞怯銖衣重 笑疑桃臉開 方知漢成帝 虛築避風臺

傾酒向漣漪 乘流東去時 寸心同尺璧 投此報馮夷

江曲全縈楚 雪飛半自秦 峴山回首望 如別故關人

浦煙函夜色 冷日轉秋旻 自有沈碑石 清光不照人

楚岸雲空合 楚城人不來 只今誰善舞 莫恨發陽臺

行背青山郭 吟當白露秋 風流無屈宋 空詠古荆州

晚來漁父喜 罾重欲收遲 恐有長江使 金錢願贖龜

去指龍沙路 徒懸象闕心 夜涼無遠夢 不爲偶聞砧

霽雲疎有葉 雨浪細無花 穩放扁舟去 江天自有涯

好日當秋半 層波動旅腸 已行千里外 誰與共秋光

潤色非東里 官曹更建章 宦遊難自定 來喚櫂船郎

夜江清未曉 徒惜月光沈 不是因行樂 堪傷老大心

翳日多喬木 維舟取束薪 靜聽江叟語 俱是厭兵人

箭漏日初短 汀煙草未衰 雨餘雖更綠 不是采蘋時

山雨夜來漲 喜魚跳滿江 岸沙平欲盡 垂蓼入船窗

渚邊新雁下 舟上獨淒涼 俱是南來客 憐君綴一行

牽路沿江狹 沙崩岸不平 盡知行處險 誰肯載時輕

雲密連江暗 風斜著物鳴 一杯真戰將 笑爾作愁兵

柳拂斜開路 籬邊數戶村 可能還有意 不掩向江門

不識桓公渴 徒吟子美詩 江清唯獨看 心外更誰知

憔悴異靈均 非讒作逐臣 如逢漁父問 未是獨醒人

水涵秋色靜 雲帶夕陽高 詩癖非吾病 何妨吮短毫

登舟非古岸 還似阻西陵 箕伯無多少 回頭詎不能

帆翅初張處 雲鵬怒翼同 莫愁千里路 自有到來風

秋雲久無雨 江燕社猶飛 却笑舟中客 今年未得歸

佳節雖逢菊 浮生正似萍 故山何處望 荒岸小長亭

行到楚江岸 蒼茫人正迷 秖知秦塞遠 格磔鷓鴣啼

月下江流靜 村荒人語稀 鷺鷥雖有伴 仍共影雙飛

斗轉月未落 舟行夜已深 有村知不遠 風便數聲砧

櫂驚沙鳥迅 飛濺夕陽波 不顧魚多處 應防一目羅

漸覺江天遠 難逢故國書 可能無往事 空食鼎中魚

岸草連荒色 村聲樂稔年 晚晴初穫稻 閑却采蓮船

灘淺爭遊鷺 江清易見魚 怪來吟未足 秋物欠紅蕖

蛩響依莎草 螢飛透水煙 夜涼誰詠史 空泊運租船

睡穩葉舟輕 風微浪不驚 任君蘆葦岸 終夜動秋聲

自念平生意 曾期一郡符 豈知因謫宦 斑鬢入江湖

煙渚復煙渚 畫屏休畫屏 引愁天末去 數點暮山青

水天涼夜月 不是惜清光 好物隨人祕 秦淮憶建康

古來多思客 搖落恨江潭 今日秋風至 蕭疎獨沔南

暎竹疑村好 穿蘆覺渚幽 漸安無曠土 薑芋當農收

秋風動客心 寂寂不成吟 飛上危檣立 啼烏報好音

見底高秋水 開懷萬里天 旅吟還有伴 沙柳數枝蟬

九日自佳節 扁舟無一杯 曹園舊尊酒 戲馬憶高臺

兵火有餘燼 貧村纔數家 無人爭曉渡 殘月下寒沙

渚禽菱芡足 不向稻粱爭 靜宿涼灣月 應無失侶聲

輕雲未護霜 樹杪橘初黃 信是知名物 微風過水香

渺渺望天涯 清漣浸赤霞 難逢星漢使 烏鵲日乘槎

土曠深耕少 江平遠釣多 生平皆棄本 金革竟如何

海月非常物 等閑不可尋 披沙應有地 淺處定無金

風晚冷颼颼 蘆花已白頭 舊來紅葉寺 堪憶玉京秋

風好來無陣 雲閑去有蹤 釣歌無遠近 應喜罷艨艟

吳疆連楚甸 楚俗異吳鄉 漫把尊中物 無人啄蟹筐

岸綠野煙遠 江紅斜照微 撐開小漁艇 應到月明歸

雨餘江始漲 漾漾見流薪 曾歎河中木 斯言憶古人

葉舟維夏口 煙野獨行時 不見頭陀寺 空懷幼婦碑

晚泊武昌岸 津亭疎柳風 數株曾手植 好事憶陶公

墜露曉猶濃 秋花不易逢 涉江雖已晚 高樹搴芙蓉

舟航依浦定 星斗滿江寒 若比陰霾日 何妨夜未闌

近戍離金落 孤岑望火門 唯將知命意 瀟灑向乾坤

叢菊生堤上 此花長後時 有人還採掇 何必在春期

夕景殘霞落 秋寒細雨晴 短纓何用濯 舟在月中行

堤壞漏江水 地坳成野塘 晚荷人不折 留取作秋香

左宦終何路 攄懷亦自寬 襞牋嘲白鷺 無意喻梟鸞

樓空人不歸 雲似去時衣 黃鶴無心下 長應笑令威

白帝朝驚浪 潯陽暮暎雲 等閑生險易 世路秖如君

櫓慢開輕浪 帆虛帶白雲 客船雖狹小 容得庾將軍

風雨正甘寢 雲霓忽晚晴 放歌雖自遣 一歲又崢嶸

靜看秋江水 風微浪漸平 人間馳競處 塵土自波成

風勁帆方疾 風回櫂却遲 較量人世事 不校一毫釐

咫尺愁風雨 匡廬不可登 秖疑雲霧窟 猶有六朝僧

幽思正遲遲 沙邊濯弄時 自憐非博物 猶未識鳧葵

曾有煙波客 能歌西塞山 落帆唯待月 一釣紫菱灣

千頃水紋細 一拳嵐影孤 君山寒樹綠 曾過洞庭湖

光闊重湖水 低斜遠雁行 未曾無興詠 多謝沈東陽

晚菊繞江壘 忽如開古屏 莫言時節過 白日有餘馨

秋寒鷹隼健 逐雀下雲空 知是江湖闊 無心擊塞鴻

日落長亭晚 山門步障青 可憐無酒分 處處有旗亭

江草何多思 冬青尚滿洲 誰能驚鵩鳥 作賦爲沙鷗

遠岸無行樹 經霜有半紅 停船搜好句 題葉贈江楓

身世比行舟 無風亦暫休 敢言終破浪 唯願穩乘流

數畝蒼苔石 煙濛鶴卵洲 定因詞客遇 名字始風流

興閑停桂楫 路好過松門 不負佳山水 還開酒一尊

幽懷念煙水 長恨隔龍沙 今日膝王閣 分明見落霞

短楫休敲桂 孤根自駐萍 自憐非劒氣 空向斗牛星

江流何渺渺 懷古獨依依 漁父非賢者 蘆中但有磯

高浪如銀屋 江風一發時 筆端降太白 才大語終奇

細竹漁家路 晴陽看結繒 喜來邀客坐 分與折腰菱

幸有煙波興 寧辭筆硯勞 緣情無怨刺 却似反離騷

平湖五百里 江水想通波 不奈扁舟去 其如決計何

數峯雲斷處 去岸暎高山 身到韋江日 猶應未得閑

一灣斜照水 三版順風船 未敢相邀約 勞生秖自憐

江雨正霏微 江村晚渡稀 何曾妨釣艇 更待得魚歸

沙上獨行時 高吟到楚詞 難將垂岸蓼 盈把當江蘺

新野舊樓名 潯陽勝賞情 照人長一色 江月共淒清

願飲西江水 那吟北渚愁 莫敎留滯跡 遠比蔡昭侯

湖口分江水 東流獨有情 當時好風物 誰伴謝宣城

潯陽江畔菊 應似古來秋 爲問幽棲客 吟時得酒不

高峯有佳號 千尺倚寒松 若使鑪煙在 猶應爲上公

萬木已清霜 江邊村事忙 故溪黃稻熟 一夜夢中香

楚水苦縈迴 征帆落又開 可緣非直路 却有好風來

遠謫歲時晏 暮江風雨寒 仍愁繫舟處 驚夢近長灘

夜月霽未好 雲泉堪夢歸 如何建章漏 催著早朝衣

月黑雁飛高 單于夜遁逃 欲將輕騎逐 大雪滿弓刀

謗言三至後 直道歎何如 今日藍溪水 無人不夜魚

一官叨下秩 九棘謝知音 芳草文園路 春愁滿別心

燕趙悲歌士 相逢劇孟家 寸心言不盡 前路日將斜

軒騎來相訪 漁樵悔晚歸 更憐垂露跡 花裏點牆衣

不見承明客 愁聞長樂鐘 馬卿何早世 漢主欲登封

野竹通溪冷 秋泉入戶鳴 亂來人不到 芳草上堦生

采菊偏相憶 傳香寄便風 今朝竹林下 莫使桂尊空

豔靜如籠月 香寒未逐風 桃花徒照地 終被笑妖紅

藥徑深紅蘚 山窗滿翠微 羨君花下酒 蝴蝶夢中飛

望山登春臺 目盡趣難極 晚景下平阡 花際霞峯色

靜宜樵隱度 遠與車馬隔 有時行藥來 喜遇歸山客

片霞照仙井 泉底桃花紅 那知幽石下 不與武陵通

引蔓出雲樹 垂綸覆巢鶴 幽人對酒時 苔上閑花落

池上靜難厭 雲間欲去晚 忽背夕陽飛 乘興清風遠

幾轉到青山 數重度流水 秦人入雲去 知向桃源裏

春畦生百藥 花葉香初霽 好容似風光 偏來入叢蕙

淨與溪色連 幽宜松雨滴 誰知古石上 不染世人跡

遠岫見如近 千里一窗裏 坐來石上雲 乍謂壺中起

暗歸草堂靜 半入花園去 有時載酒來 不與清風遇

幽鳥清漣上 興來看不足 新篁壓水低 昨夜鴛鴦宿

穿雲來自遠 激砌流偏駛 能資庭戶幽 更引海禽至

乍依菱蔓聚 盡向蘆花滅 更喜好風來 數片翻晴雪

風送出山鐘 雲霞度水淺 欲知聲盡處 鳥滅寥天遠

永日興難忘 掇芳春陂曲 新晴花枝下 愛此苔水綠

臨池構杏梁 待客歸煙塘 水上褰簾好 蓮開杜若香

有意蓮葉間 瞥然下高樹 擘波得潛魚 一點翠光去

幽石生芙蓉 百花慚美色 遠笑越溪女 聞芳不可識

亂石跳素波 寒聲聞幾處 颼颼暝風引 散出空林去

雖因朔風至 不向瑤臺側 唯助苦寒松 偏明後彫色

田鶴望碧霄 無風亦自舉 單飛後片雲 早晚及前侶

家住鳳城南 門臨古陂曲 時憐上林雁 半入池塘宿

歲去人頭白 秋來樹葉黃 搔頭向黃葉 與爾共悲傷

將牛何處去 耕彼故城東 相伴有田父 相歡惟牧童

將牛何處去 耕彼西陽城 叔閑修農具 直者伴我耕

將船何處去 釣彼大回中 叔靜能鼓橈 正者隨弱翁

將船何處去 送客小回南 有時逢惡客 還家亦少酣

石宮春雲白 白雲宜蒼苔 拂雲踐石徑 俗士誰能來

石宮夏水寒 寒水宜高林 遠風吹蘿蔓 野客熙清陰

石宮秋氣清 清氣宜山谷 落葉逐霜風 幽人愛松竹

石宮冬日煖 煖日宜溫泉 晨光靜水霧 逸者猶安眠

調與時人背 心將靜者論 終年帝城裏 不識五侯門

遼陽望河縣 白首無由見 海上珊瑚枝 年年寄春燕

人日兼春日 長懷復短懷 遙知雙彩勝 併在一金釵

經月愁聞雨 新年苦憶君 何時共登眺 整屐待晴雲

重門敞春夕 燈燭靄餘輝 醉我百尊酒 留連夜未歸

駿馬繡障泥 紅塵撲四蹄 歸時何太晚 日照杏花西

繡幕珊瑚鉤 春開翡翠樓 深情不肯道 嬌倚鈿箜篌

封疆七百里 祿秩二千石 擁節祠太山 寒天霜草白

碧玉徒強名 冰壺難比德 唯當寂照心 可並奫淪色

知有前期在 歡如此夜中 無將故人酒 不及古淳風

入谷多春興 乘舟棹碧潯 山雲昨夜雨 溪水曉來深

舊國迷江樹 他鄉近海門 移家南渡久 童稚解方言

桂水饒楓杉 荆南足煙雨 猶疑黛色中 復是雒陽岨

朝見巴江客 暮見巴江客 雲帆儻暫停 中路陽臺夕

落日事搴陟 西南投一峯 誠知秋水淺 但怯無人蹤

長信多秋氣 昭陽借月華 那堪閉永巷 聞道選良家

接影武昌城 分行漢南道 何事閑門外 空對青山老

