曖曖去塵昏灞岸 飛飛輕蓋指河梁 雲峰衣結千重葉 雪岫花開幾樹妝 深悲黃鶴孤舟遠 獨歎青山別路長 聊將分袂霑巾淚 還用持添離席觴
靈沼縈迴邸第前 浴日涵天寫曙天 始見龍臺昇鳳闕 應如霄漢起神泉 石匱渚傍還啓聖 桃李初生更有仙 欲化帝圖從此受 正同河變一千年

乾坤啓聖吐龍泉 泉水年年勝一年 始看魚躍方成海 即覩龍飛利在天 洲渚遙將銀漢接 樓臺直與紫微連 休氣榮光常不散 懸知此地是神仙

巴山上峽重復重 陽臺碧峭十二峰 荆王獵時逢暮雨 夜臥高丘夢神女 輕紅流煙溼豔姿 行雲飛去明星稀 目極魂斷望不見 猨啼三聲淚霑衣

穿屋穿牆不知止 爭樹爭巢入營死 林間公子挾彈弓 一丸致斃花叢裏 小雛黃口未有知 青天不解高高飛 虞人設網當要路 白日啾嘲禍萬機

隴水潺湲隴樹黃 征人隴上盡思鄉 馬嘶斜日朔風急 雁過寒雲邊思長 殘月出林明劒戟 平沙隔水見牛羊 橫行俱足封侯者 誰斬樓蘭獻未央

居延城外獵天驕 白草連天野火燒 暮雲空磧時驅馬 秋日平原好射鵰 護羌校尉朝乘障 破虜將軍夜渡遼 玉靶角弓珠勒馬 漢家將賜霍嫖姚

欲爲皇王服遠戎 萬人金甲鼓鼙中 陣雲暗塞三邊黑 兵血愁天一片紅 半夜飜營旗攪月 深秋防戍劒磨風 謗書未及明君爇 臥骨將軍已歿功

苦戰沙間臥箭痕 戍樓閑上望星文 生希國澤分偏將 死奪河源荅聖君 鳶覰敗兵眠白草 馬驚邊鬼哭陰雲 功多地遠無人紀 漢閣笙歌日又曛

紫陌金堤映綺羅 遊人處處動離歌 陰移古戍迷荒草 花帶殘陽落遠波 臺上少年吹白雪 樓中思婦斂青蛾 殷勤攀折贈行客 此去關山雨雪多

裴回漢月滿邊州 照盡天涯到隴頭 影轉銀河寰海靜 光分玉塞古今愁 笳吹遠戍孤烽滅 雁下平沙萬里秋 況是故園搖落夜 那堪少婦獨登樓

客亭門外路東西 多少喧騰事不齊 楊柳惹鞭公子醉 紵麻掩淚魯人迷 通宵塵土飛山月 是處經營夾御堤 頃刻知音幾存歿 半回依約認輪蹄

渥洼奇骨本難求 況是豪家重紫騮 臕大宜懸銀壓銙 力渾欺却玉銜頭 生獰弄影風隨起 躞蹀衝塵汗滿溝 若遇丈夫皆調御 任從騎取覓封侯

連錢出塞蹋沙蓬 豈比當時御史驄 逐北自諳深磧路 連嘶誰念靜邊功 登山每與青雲合 弄影應知碧草同 今日虜平將換妾 不如羅袖舞春風

太子池南樓百尺 八窗新樹疎簾隔 黃金鋪首畫鉤陳 羽葆亭童拂交戟 盤紆闌楯臨高臺 帳殿臨流鸞扇開 早雁聲鳴細波起 映花鹵簿龍飛回

北堂紅草盛丰茸 南湖碧水照芙蓉 朝遊暮起金花盡 漸覺羅裳珠露濃 自惜妍華三五歲 已歎關山千萬重 人情一去無還日 欲贈懷芳怨不逢

憶昔江南年盛時 平生怨在長洲曲 冠蓋星繁湘水上 衝風摽落洞庭淥 落花舞袖紅紛紛 朝霞高閣洗晴雲 誰言此處嬋娟子 珠玉爲心以奉君

青天蕩蕩高且虛 上有白日無根株 流光暫出還入地 催我少年不須臾 與君相逢不寂寞 衰老不復如今樂 玉卮盛酒置君前 再拜願君千萬年

君王去後行人絕 蕭竽不響歌喉咽 雄劒無威光彩沈 寶琴零落金星滅 玉階寂寂墜秋露 月照當時歌舞處 當時歌舞人不迴 化爲今日西陵灰

少年金紫就光輝 直指邊城虎翼飛 一卷旌收千騎虜 萬全身出百重圍 黃雲斷塞尋鷹去 白草連天射雁歸 白首漢廷刀筆吏 丈夫功業本相依

漢時長安雪一丈 牛馬毛寒縮如蝟 楚江巫峽冰入懷 虎豹哀號又堪記 秦城老翁荆揚客 慣習炎蒸歲絺綌 玄冥祝融氣或交 手持白羽未敢釋

去年白帝雪在山 今年白帝雪在地 凍埋蛟龍南浦縮 寒刮肌膚北風利 楚人四時皆麻衣 楚天萬里無晶輝 三足之烏足恐斷 羲和送將安所歸

大鵬刷翮謝溟渤 青雲萬層高突出 下視秋濤空渺瀰 舊處魚龍皆細物 人生在世何容易 眼濁心昏信生死 願除嗜慾待身輕 攜手同尋列仙事

黑雲壓城城欲摧 甲光向月金鱗開 角聲滿天秋色裏 塞上燕支凝夜紫 半卷紅旗臨易水 霜重鼓寒聲不起 報君黃金臺上意 提攜玉龍爲君死

旌旗閃閃搖天末 長笛橫吹虜塵闊 跨下嘶風白練獰 腰間切玉青蛇活 擊革摐金燧牛尾 犬羊兵敗如山死 九泉寂寞葬秋蟲 溼雲荒草啼秋思

天上何勞萬古春 君前誰是百年人 魂銷尚媿金爐燼 思起猶慙玉輦塵 煙翠薄情攀不得 星芒浮豔采無因 可憐明鏡來相向 何似恩光朝夕新

讒謗潛來起百憂 朝承恩寵暮仇讐 火燒白玉非因玷 霜翦紅蘭不待秋 花落昭陽誰共輦 月明長信獨登樓 繁華事逐東流水 團扇悲歌萬古愁

錢塘岸上春如織 淼淼寒潮帶晴色 淮南遊客馬連嘶 碧草迷人歸不得 風飄客意如吹煙 纖指殷勤傷雁弦 一曲堂堂紅燭筵 金鯨瀉酒如飛泉

巫山小女隔雲別 松花春風山上發 綠蓋獨穿香逕歸 白馬花竿前孑孑 蜀江風澹水如羅 墮蘭誰泛相經過 南山桂樹爲君死 雲衫殘汙紅脂花

團圓莫作波中月 潔白莫爲枝上雪 月隨波動碎潾潾 雪似梅花不堪折 李娘十六青絲髮 畫帶雙花爲君結 門前有路輕離別 惟恐歸來舊香滅

宜城酒熟花覆橋 沙晴綠鴨鳴咬咬 穠桑繞舍麥如尾 幽軋鳴機雙燕巢 馬聲特特荆門道 蠻水揚光色如草 錦薦金爐夢正長 東家呃喔雞鳴早

江中綠霧起涼波 天上疊巘紅嵯峨 水風浦雲生老竹 渚瞑蒲帆如一幅 鱸魚千頭酒百斛 酒中倒臥南山綠 吳歈越吟未終曲 江上團團帖寒玉

若耶溪邊采蓮女 笑隔荷花共人語 日照新妝水底明 風飄香袖空中舉 岸上誰家遊冶郎 三三五五映垂楊 紫騮嘶入落花去 見此踟躕空斷腸

雲母空窗曉煙薄 香昏龍氣凝輝閣 霏霏霧雨杏花天 簾外春威著羅幕 曲欄伏檻金麒麟 沙苑芳郊連翠茵 廐馬何能齧芳草 路人不敢隨流塵

紫錦紅囊香滿風 金鸞玉軾搖丁冬 沙鷗白羽翦晴碧 野桃紅豔燒春空 芳草綿延鎖平地 壠蝶雙雙舞幽翠 鳳叫龍吟白日長 落花聲底仙娥醉

爲口莫學阮嗣宗 不言是非非至公 爲手須似朱雲輩 折檻英風至今在 男兒結髮事君親 須斅前賢多慷慨 歷數雍熙房與杜 魏公姚公宋開府

皎皎白紵白且鮮 將作春衫稱少年 裁縫長短不能定 自持刀尺向姑前 復恐蘭膏汙纖指 常遣傍人收墮珥 衣裳著時寒食下 還把玉鞭鞭白馬

筠竹千年老不死 長伴秦娥蓋湘水 蠻娘吟弄滿寒空 九山靜綠淚花紅 離鸞別鳳煙梧中 巫雲蜀雨遙相通 幽愁秋氣上青楓 涼夜波間吟古龍

重重作閨清旦鐍 兩耳深聲長不徹 深宮坐愁百年身 一片玉中生憤血 焦桐罷彈絲自絕 漠漠暗魂愁夜月 故鄉不歸誰共穴 石上作蒲蒲九節

明妃風貌最娉婷 合在椒房應四星 只得當年備宮掖 何曾專夜奉幃屏 見疎從道迷圖畫 知屈那教配虜廷 自是君恩薄如紙 不須一向恨丹青

馬上將余向絕域 厭生求死死不得 戎羯腥膻豈是人 豺狼喜怒難姑息 行盡天山足霜霰 風土蕭條近胡國 萬里重陰鳥不飛 寒沙莽莽無南北

如羇囚兮在縲紲 憂慮萬端無處說 使余力兮翦余髮 食余肉兮飲余血 誠知殺身願如此 以余爲妻不如死 早被蛾眉累此身 空悲弱質柔如水

水頭宿兮草頭坐 風吹漢地衣裳破 羊脂沐髮長不梳 羔子皮裘領仍左 狐襟貉袖腥復膻 晝披行兮夜披臥 氈帳時移無定居 日月長兮不可過

怪得春光不來久 胡中風土無花柳 天翻地覆誰得知 如今正南看北斗 姓名音信兩不通 終日經年常閉口 是非取與在指撝 言語傳情不如手

男兒婦人帶弓箭 塞馬蕃羊臥霜霰 寸步東西豈自由 偷生乞死非情願 龜茲篳篥愁中聽 碎葉琵琶夜深怨 竟夕無雲月上天 故鄉應得重相見

憶昔私家恣嬌小 遠取珍禽學馴擾 如今淪棄念故鄉 悔不當初放林表 朔風蕭蕭寒日暮 星河寥落胡天曉 旦夕思歸不得歸 愁心想似籠中鳥

當日蘇武單于問 道是賓鴻解傳信 學他刺血寫得書 書上千重萬重恨 髯胡少年能走馬 彎弓射飛無遠近 遂令邊雁轉怕人 絕域何由達方寸

恨凌辱兮惡腥膻 憎胡地兮怨胡天 生得胡兒欲棄捐 及生母子情宛然 貌殊語異憎還愛 心中不覺常相牽 朝朝暮暮在眼前 腹生手養寧不憐

日來月往相推遷 迢迢星歲欲周天 無冬無夏臥霜霰 水凍草枯爲一年 漢家甲子有正朔 絕域三光空自懸 幾回鴻雁來又去 腸斷蟾蜍虧復圓

破瓶落井空永沈 故鄉望斷無歸心 寧知遠使問姓名 漢語泠泠傳好音 夢魂幾度到鄉國 覺後翻成哀怨深 如今果是夢中事 喜過悲來情不任

童稚牽衣雙在側 將來不可留又憶 還鄉惜別兩難分 寧棄胡兒歸舊國 山川萬里復邊戍 背面無由得消息 淚痕滿面對殘陽 終日依依向南北

莫以胡兒可羞恥 恩情亦各言其子 手中十指有長短 截之痛惜皆相似 還鄉豈不見親族 念此飄零隔生死 南風萬里吹我心 心亦隨風渡遼水

行盡胡天千萬里 惟見黃沙白雲起 馬飢跑雪銜草根 人渴敲冰飲流水 燕山髣髴辨烽戍 鼙鼓如聞漢家壘 努力前程是帝鄉 生前免向胡中死

歸來故鄉見親族 田園半蕪春草綠 明燭重然煨燼灰 寒泉更洗沈泥玉 載持巾櫛禮儀好 一弄絲桐生死足 出入關山十二年 哀情盡在胡笳曲

玉壘城邊爭走馬 銅蹏市裏共乘舟 鳴環動佩思無盡 掩袖低巾淚不流 疇昔將歌邀客醉 如今欲舞對君羞 忍懷賤妾平生曲 獨上襄陽舊酒樓

君恩已斷盡成空 追想嬌歡恨莫窮 長爲蕣華光曉日 誰知團扇送秋風 黃金買賦心徒切 清路飛塵信莫通 閑凭玉欄思舊事 幾回春暮泣殘紅

阿嬌初失漢皇恩 舊賜羅衣亦罷熏 欹枕夜悲金屋雨 卷簾朝泣玉樓雲 宮前葉落鴛鴦瓦 架上塵生翡翠裙 龍騎不巡時漸久 長門長掩綠苔文

芳草落花如錦地 二十長遊醉鄉裏 紅纓不重白馬驕 垂柳金絲香拂水 吳娥未笑花不開 綠鬢聳墮蘭雲起 陸郎倚醉牽羅袂 奪得寶釵金翡翠

玉鞭金鐙驊騮蹏 橫眉吐氣如虹霓 五陵春暖芳草齊 笙歌到處花成泥 日沈月上且鬬雞 醉來莫問天高低 伯陽道德何涕唾 仲尼禮樂徒卑棲

一斗之膽撐臟腑 如磥之筋礙臂骨 有時誤入千人叢 自覺一身橫突兀 當今四海無煙塵 胸襟被壓不得伸 凍梟殘蠆我不取 汙我匣黑青蛇鱗

自從車馬出門朝 便入空房守寂寥 玉枕夜殘魚信絕 金鈿秋盡雁書遙 臉邊楚雨臨風落 頭上春雲向日銷 芳草又衰還不至 碧天霜冷轉無憀

長安少年不少錢 能騎駿馬鳴金鞭 五侯相逢大道邊 美人弦管爭留連 黃金如斗不敢惜 片言如山莫棄捐 安知顦顇讀書者 暮宿虛臺私自憐

蓮葉團團杏花拆 長江鯉魚鰭鬣赤 念君少年棄親戚 千里萬里獨爲客 誰言遠別心不易 天星墜地能爲石 幾時斷得城南陌 勿使居人有行役

一面妖桃千里蹏 嬌姿駿背價應齊 乍牽玉勒辭金棧 催整花鈿出繡閨 去日豈無霑袂泣 歸時還有頓銜嘶 嬋娟躞蹀春風裏 揮手搖鞭楊柳堤

綺閣香銷華厩空 忍將行雨換追風 休憐柳葉雙眉翠 卻愛桃花兩耳紅 侍宴永辭春色裏 趁朝休立漏聲中 恩勞未盡情先盡 暗泣嘶風兩意同

盧家小婦鬱金堂 海燕雙栖玳瑁梁 九月寒砧催下葉 十年征戍憶遼陽 白狼河北音書斷 丹鳳城南秋夜長 誰知含愁獨不見 使妾明月照流黃

秋天如水夜未央 天漢東西月色光 愁人不寐畏枕席 暗蟲唧唧遶我傍 荒城爲村無更聲 起看北斗天未明 白露滿田風褭褭 千聲萬聲鶡鳥鳴

光風澹蕩百花吐 樓上朝朝學歌舞 身年二八壻侍中 幼妹承恩兄尚主 綠窗珠箔繡鴛鴦 侍婢先焚百和香 鶯嗁日出不知曙 寂寂羅幃春夢長

微穆敷華能應節 飄揚發彩宜行慶 送迎靈駕神心饗 跪拜靈壇禮容盛 氣和草木發萌芽 德暢禽魚遂翔泳 永望翠蓋逐流雲 自茲率土調春令

整駕升車望寥廓 垂陰薦祉蕩昏氛 饗時靈貺僾如在 樂罷餘聲遙可聞 飲福陳誠禮容備 撤俎終獻曙光分 跪拜臨壇結空想 年年應節候油雲

今春扶病移滄海 幾度承恩對白花 送客屢聞簾外鵲 銷愁已辨酒中虵 瓶開枸杞懸泉水 鼎鍊芙蓉伏火砂 誤入塵埃牽吏役 羞將簿領到君家

蒼蒼五老霧中壇 杳杳三山洞裏官 手護崑崙象牙簡 心推霹靂棗枝盤 春飛雪粉如毫潤 曉漱瓊膏冰齒寒 漸恨流年筋力少 惟思露冕事星冠

趨陪禁掖鴈行隨 遷向江潭鶴髮垂 素浪遙疑八谿水 清楓忽似萬年枝 嵩南春徧傷魂夢 壺口雲深隔路岐 共望漢朝多霈澤 蒼蠅早晚得先知

孤城郭外送王孫 越水吳洲共爾論 野寺山邊斜有逕 漁家竹裏半開門 青楓獨映搖前浦 白鷺閑飛過遠村 若到西陵征戰處 不堪秋草自傷魂

自歎未霑黃紙詔 那堪遠送赤墀人 老爲僑客偏相戀 素是詩家倍益親 妻兒共載無羈思 鴛鷺同行不負身 憑爾將書通令弟 唯論華髮愧頭巾

南浦菰蔣覆白蘋 東吳黎庶逐黃巾 野棠自發空臨水 江燕初歸不見人 遠岫依依如送客 平田渺渺獨傷春 那堪回首長洲苑 烽火年年報虜塵

四年謫宦滯江城 未厭門前鄱水清 誰言宰邑化黎庶 欲別雲山如弟兄 雙鷗爲底無心狎 白髮從他遶鬢生 惆悵閑眠臨極浦 夕陽秋草不勝情

處處征胡人漸稀 山村寥落暮煙微 門臨莽蒼經年閉 身逐嫖姚幾日歸 貧妻白髮輸殘稅 餘寇黃河未解圍 天子如今能用武 祗應歲晚息兵機

高閣朱欄不厭遊 蒹葭白水遶長洲 孤雲獨鳥川光暮 萬井千山海色秋 清梵林中人轉靜 夕陽城上角偏愁 誰憐遠作秦吳別 離恨歸心雙淚流

梁宋人稀鳥自啼 登艫一望倍含悽 白骨半隨河水去 黃雲猶傍郡城低 平陂戰地花空落 舊苑春田草未齊 明主頻移虎符守 幾時行縣向黔黎

獨坐南樓佳興新 青山綠水共爲隣 爽氣遙分隔浦岫 斜光偏照渡江人 心閑鷗鳥時相近 事簡魚竿私自親 只憶帝京不可到 秋琴一弄欲沾巾

自緣遲暮憶滄洲 翻愛南河濁水流 初過重陽惜殘菊 行看舊浦識羣鷗 朝霞映日同歸處 暝柳搖風欲別秋 長恨相逢即分首 含情掩淚獨回頭

仙冠輕舉竟何之 薜荔緣堦竹映祠 甲子不知風馭日 朝昏唯見雨來時 霓旌翠蓋終難遇 流水青山空所思 逐客自憐雙鬢改 梵香多負白雲期

錦字相催鳥急飛 郎君暫脫老萊衣 遙想雙眉待人畫 行看五馬送潮歸 望夫山上花猶發 新婦江邊鶯未稀 令秩和鳴真可羨 此行誰道負春輝

江臯盡日唯煙水 君向白田何日歸 楚地蒹葭連海逈 隋朝楊柳映堤稀 津樓故市無行客 山館荒城閉落暉 若問行人與征戰 使君雙淚定霑衣

征戰初休草又衰 咸陽晚眺淚堪垂 去路全無千里客 秋田不見五陵兒 秦家故事隨流水 漢代高墳對石碑 回首青山獨不語 羨君談笑萬年枝

移家避寇逐行舟 厭見南徐江水流 吳越征徭非舊日 秣陵凋弊不宜秋 千家閉戶無砧杵 七夕何人望斗牛 祗有同時驄馬客 偏宜尺牘問窮愁

萬畦新稻傍山村 數里深松到寺門 幸有香茶留穉子 不堪秋草送王孫 煙塵怨別唯愁隔 井邑蕭條誰忍論 莫怪臨歧獨垂淚 魏舒偏念外家恩

春風倚櫂闔閭城 水國春寒陰復晴 細雨濕衣看不見 閑花落地聽無聲 日斜江上孤帆影 草綠湖南萬里情 君去若逢相識問 青袍今已誤儒生

種田東郭傍春陂 萬事無情把釣絲 綠竹放侵行逕裏 青山常對卷簾時 紛紛花發門空閉 寂寂鶯啼日更遲 從此別君千萬里 白雲流水憶佳期

竹窓松戶有佳期 美酒香茶慰所思 輔嗣外生還解易 惠連羣從總能詩 簷前花落春深後 谷裏鶯啼日暮時 去路歸程仍待月 垂韁不控馬行遲

自顧衰容累玉除 忽承優詔赴銅魚 江頭鳥避青旄節 城裏人迎露網車 長沙地近悲才子 古郡山多憶舊廬 更枉新詩思何苦 離騷愁處亦無如

諸謝偏推永嘉守 三何獨許水曹郎 老兄鄙思難儔匹 令弟清詞堪比量 疊嶂入雲藏古寺 高秋背月轉南湘 定知馬上多新句 早寄袁溪當八行

一官萬里向千溪 水宿山行魚浦西 日晚長煙高岸近 天寒積雪遠峰低 蘆花渚裏鴻相呌 苦竹叢邊猨暗啼 聞道慈親倚門待 到時蘭葉正萋萋

吳門別後蹈滄州 帝里相逢俱白頭 自歎馬卿常帶病 還嗟李廣未封侯 棠梨宮裏瞻龍衮 細柳營前著豹裘 想到滑臺桑葉落 黃河東注荻花秋

亦知死是人間事 年老聞之心自疑 黃卷清琴總爲累 落花流水共添悲 願將從藥看真訣 又欲休官就本師 兒女眼前難喜捨 彌憐雙鬢漸如絲

憐君辭滿臥滄洲 一旦云亡萬事休 慈母斷腸妻獨泣 寒雲慘色水空流 江村故老長懷惠 山路孤猨亦共愁 寂寞荒墳近漁浦 野松孤月即千秋

南國佳人去不迴 洛陽才子更須媒 綺琴白雪無心弄 羅幌清風到曉開 冉冉修篁依戶牖 迢迢列宿映樓臺 縱令奔月成仙去 且作行雲入夢來

一人理國致昇平 萬物呈祥助聖明 天上河從闕下過 江南花向殿前生 慶雲垂蔭開難落 湛露爲珠滿不傾 更對樂懸張宴處 歌工欲奏採蓮聲

郎官休浣憐遲日 野老歡娛爲有年 幾處折花驚蝶夢 數家留葉待蠶眠 藤垂宛地縈珠履 泉迸侵堦浸綠錢 直到閉關朝謁去 鶯聲不散柳含煙

取妻生子復生男 獨有君家衆所談 荀氏八龍唯欠一 桓山四鳳已過三 他時幹蠱聲名著 今日懸弧宴樂酣 誰道衆賢能繼體 須知箇箇出於藍

迢遞山河擁帝京 參差宮殿接雲平 風吹曉漏經長樂 柳帶晴煙出禁城 天淨笙歌臨路發 日高車馬隔塵行 自憐久滯諸生列 未得金閨籍姓名

長安雪夜見歸鴻 紫禁朝天拜舞同 曙色漸分雙闕下 漏聲遙在百花中 爐煙乍起開仙仗 玉佩纔成引上公 共荷發生同雨露 不應黃葉久隨風

已見槿花朝委露 獨悲孤鶴在人羣 真僧出世心無事 靜夜名香手自焚 窗臨絕澗聞流水 客至孤峯掃白雲 更想清晨誦經處 獨看松上雪紛紛

林中雨散早涼生 已有迎秋促織聲 三徑荒蕪羞對客 十年衰老愧稱兄 愁心自惜江蘺晚 世事方看木槿榮 君若罷官攜手日 尋山莫算白雲程

腰金載筆謁承明 至道安禪得此生 西掖幾年綸綍貴 東山遙夜薜蘿情 風傳刻漏星河曙 月上梧桐雨露清 聖主好文誰爲薦 閉門空賦子虛成

安康地理接商於 帝命專城總賦輿 夕拜忽辭青瑣闥 晨裝獨捧紫泥書 深山古驛分騶騎 芳草閑雲逐隼旟 綺皓清風千古在 因君一爲謝巖居

長安少年不少錢 能騎駿馬鳴金鞭 五侯相逢大道邊 美人弦管爭留連 黃金如斗不敢惜 片言如山莫棄捐 安知顦顇讀書者 暮宿靈臺私自憐

簷前白日應可惜 籬下黃花爲誰有 行子迎霜未授衣 主人得錢始沽酒 蘇秦顦顇人多厭 蔡澤棲遲世看醜 縱使登高只斷腸 不如獨坐空搔首

昨夜離心正鬱陶 三更白露西風高 螢飛木落何淅瀝 此時夢見西歸客 曙鐘寥亮三四聲 東鄰嘶馬使人驚 攬衣出戶一相送 唯見歸雲縱復橫

去鄉不遠逢知己 握手相歡得如此 禮樂遙傳魯伯禽 賓客爭過魏公子 酒筵暮散明月上 櫪馬長鳴春風起 一生稱意能幾人 今日從君問終始

曲岸深潭一山叟 駐眼看鈎不移手 世人欲得知姓名 良久問他不開口 笋皮笠子荷葉衣 心無所營守釣磯 料得孤舟無定止 日暮持竿何處歸

